security,horizon,scheme,fold,use_categoricals,feature,shap_mean_abs,bucket
__POOL__,21,walk_forward,GFC,True,chg_lag1,0.00039683017626023393,momentum
__POOL__,21,walk_forward,GFC,True,chg_lag2,0.0,momentum
__POOL__,21,walk_forward,GFC,True,chg_lag3,0.00013100395512371984,momentum
__POOL__,21,walk_forward,GFC,True,chg_lag4,0.00025818537246812765,momentum
__POOL__,21,walk_forward,GFC,True,chg_lag5,0.0,momentum
__POOL__,21,walk_forward,GFC,True,carry_roll,0.0160827833529805,carry_roll
__POOL__,21,walk_forward,GFC,True,mom_63d,0.0024363722334075047,momentum
__POOL__,21,walk_forward,GFC,True,mom_1m,0.0014522082141582493,momentum
__POOL__,21,walk_forward,GFC,True,mom_3m,0.002518049383377951,momentum
__POOL__,21,walk_forward,GFC,True,mom_6m,0.0024139423866578434,momentum
__POOL__,21,walk_forward,GFC,True,mom_12m,0.004386430914274584,momentum
__POOL__,21,walk_forward,GFC,True,dev_ma_3m,0.01155489710148023,curve
__POOL__,21,walk_forward,GFC,True,dev_ma_12m,0.005506281548684004,curve
__POOL__,21,walk_forward,GFC,True,vol_20d,0.005559435515056765,vol
__POOL__,21,walk_forward,GFC,True,vol_regime,0.0,vol
__POOL__,21,walk_forward,GFC,True,vol_zscore,0.0029003230454484564,vol
__POOL__,21,walk_forward,GFC,True,level_zscore,0.0047573642055753615,curve
__POOL__,21,walk_forward,GFC,True,slope_10_1,0.0037045760343428465,curve
__POOL__,21,walk_forward,GFC,True,slope_10_5,0.008317174668311432,curve
__POOL__,21,walk_forward,GFC,True,slope_5_1,0.004044110929081411,curve
__POOL__,21,walk_forward,GFC,True,sofr_mom_1m,0.0012497586280375726,macro
__POOL__,21,walk_forward,GFC,True,ibor_level,0.00623791701778806,macro
__POOL__,21,walk_forward,GFC,True,ibor_chg_1d,0.0,macro
__POOL__,21,walk_forward,GFC,True,ibor_mom_1m,0.0025340830808908785,macro
__POOL__,21,walk_forward,GFC,True,ibor_term_slope,0.0012008204265383023,macro
__POOL__,21,walk_forward,GFC,True,swap_ibor_basis,0.006447028347258819,curve
__POOL__,21,walk_forward,GFC,True,move_level,0.0012573932950865525,vol
__POOL__,21,walk_forward,GFC,True,move_zscore,0.0009551785429431695,vol
__POOL__,21,walk_forward,GFC,True,vix_level,8.72328873482491e-05,vol
__POOL__,21,walk_forward,GFC,True,vix_zscore,0.0,vol
__POOL__,21,walk_forward,GFC,True,v2x_level,0.0015338911445299996,vol
__POOL__,21,walk_forward,GFC,True,vxn_level,0.0003789061179113966,vol
__POOL__,21,walk_forward,GFC,True,ovx_level,0.0009450760349864382,vol
__POOL__,21,walk_forward,GFC,True,gvz_level,0.005014534297229542,vol
__POOL__,21,walk_forward,GFC,True,spx_mom_1m,0.000770922702489692,macro
__POOL__,21,walk_forward,GFC,True,spx_mom_3m,0.0075849106863650545,macro
__POOL__,21,walk_forward,GFC,True,sx5e_mom_1m,0.0014203084567450525,macro
__POOL__,21,walk_forward,GFC,True,sx5e_mom_3m,0.0029324060498823806,macro
__POOL__,21,walk_forward,GFC,True,mxwo_mom_1m,0.0009578111867429511,macro
__POOL__,21,walk_forward,GFC,True,ndx_mom_1m,0.0012115567182857528,macro
__POOL__,21,walk_forward,GFC,True,oil_mom_1m,0.005039462912680522,macro
__POOL__,21,walk_forward,GFC,True,oil_mom_3m,0.00623221056860181,macro
__POOL__,21,walk_forward,GFC,True,copper_mom_1m,0.007842925800603811,macro
__POOL__,21,walk_forward,GFC,True,opec_prod,0.0019601899884222882,macro
__POOL__,21,walk_forward,GFC,True,natgas_mom_1m,0.0,macro
__POOL__,21,walk_forward,GFC,True,be5y_level,0.0009338446473891444,macro
__POOL__,21,walk_forward,GFC,True,be10y_level,0.0007045706250194359,macro
__POOL__,21,walk_forward,GFC,True,be_slope,0.0,macro
__POOL__,21,walk_forward,GFC,True,be5y_chg_1m,0.0,macro
__POOL__,21,walk_forward,GFC,True,ig_spread,0.0,credit
__POOL__,21,walk_forward,GFC,True,hy_spread,0.0,credit
__POOL__,21,walk_forward,GFC,True,ig_chg_1m,0.0,credit
__POOL__,21,walk_forward,GFC,True,hy_chg_1m,0.0,credit
__POOL__,21,walk_forward,GFC,True,cpi_yoy,0.005093969218278878,macro
__POOL__,21,walk_forward,GFC,True,pce_core_chg,0.007131009400278938,macro
__POOL__,21,walk_forward,GFC,True,nfp_change,0.0058810297494202276,macro
__POOL__,21,walk_forward,GFC,True,pmi_us,0.005548025684318553,macro
__POOL__,21,walk_forward,GFC,True,pmi_eur,0.0051109099986768065,macro
__POOL__,21,walk_forward,GFC,True,unemp_eur,0.001720089982933016,macro
__POOL__,21,walk_forward,GFC,True,cpi_nsa_level,0.0003367576573675344,macro
__POOL__,21,walk_forward,GFC,True,pce_core_level,0.00038850169079791494,macro
__POOL__,21,walk_forward,GFC,True,eur_3m,0.003252008542025186,macro
__POOL__,21,walk_forward,GFC,True,eur_1w,0.004030496293064847,macro
__POOL__,21,walk_forward,GFC,True,nor_ibor_1m,0.0049134058368410696,macro
__POOL__,21,walk_forward,GFC,True,nor_ibor_6m,0.008118031391734873,macro
__POOL__,21,walk_forward,GFC,True,xmpca_01,0.012912281670688214,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_02,0.0007940195920099555,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_03,0.0006501997801316297,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_04,0.0004939279575046383,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_05,0.00013915506586362891,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_06,5.7370920235171066e-05,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_07,0.0002117103618656198,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_08,0.00019908144444995849,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_09,0.0,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_10,0.0007363053232712176,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_11,0.00011755284951473489,cross_market
__POOL__,21,walk_forward,GFC,True,xmpca_12,0.0009222526164776011,cross_market
__POOL__,21,walk_forward,GFC,True,security,0.0,categorical
__POOL__,21,walk_forward,GFC,True,country,0.010697277693575065,categorical
__POOL__,21,walk_forward,GFC,True,maturity,0.005062428278022162,categorical
__POOL__,21,walk_forward,ZIRP_early,True,chg_lag1,0.0,momentum
__POOL__,21,walk_forward,ZIRP_early,True,chg_lag2,0.00017269031704767062,momentum
__POOL__,21,walk_forward,ZIRP_early,True,chg_lag3,0.0,momentum
__POOL__,21,walk_forward,ZIRP_early,True,chg_lag4,3.4479809936672885e-05,momentum
__POOL__,21,walk_forward,ZIRP_early,True,chg_lag5,0.00016197170878921524,momentum
__POOL__,21,walk_forward,ZIRP_early,True,carry_roll,0.004321552250973504,carry_roll
__POOL__,21,walk_forward,ZIRP_early,True,mom_63d,0.00218873929723342,momentum
__POOL__,21,walk_forward,ZIRP_early,True,mom_1m,0.0031979218745509202,momentum
__POOL__,21,walk_forward,ZIRP_early,True,mom_3m,0.0006764531488561475,momentum
__POOL__,21,walk_forward,ZIRP_early,True,mom_6m,0.00032124699991999155,momentum
__POOL__,21,walk_forward,ZIRP_early,True,mom_12m,0.0014124214291234751,momentum
__POOL__,21,walk_forward,ZIRP_early,True,dev_ma_3m,0.005136980360544995,curve
__POOL__,21,walk_forward,ZIRP_early,True,dev_ma_12m,0.0019846800018673665,curve
__POOL__,21,walk_forward,ZIRP_early,True,vol_20d,0.0019284038889876127,vol
__POOL__,21,walk_forward,ZIRP_early,True,vol_regime,0.0,vol
__POOL__,21,walk_forward,ZIRP_early,True,vol_zscore,0.002881499150646219,vol
__POOL__,21,walk_forward,ZIRP_early,True,level_zscore,7.415399735087185e-05,curve
__POOL__,21,walk_forward,ZIRP_early,True,slope_10_1,0.001525906515082367,curve
__POOL__,21,walk_forward,ZIRP_early,True,slope_10_5,0.0,curve
__POOL__,21,walk_forward,ZIRP_early,True,slope_5_1,0.0002672086426172371,curve
__POOL__,21,walk_forward,ZIRP_early,True,sofr_mom_1m,0.00023553496304509804,macro
__POOL__,21,walk_forward,ZIRP_early,True,ibor_level,0.00419507473450463,macro
__POOL__,21,walk_forward,ZIRP_early,True,ibor_chg_1d,0.0,macro
__POOL__,21,walk_forward,ZIRP_early,True,ibor_mom_1m,0.00029507230979021086,macro
__POOL__,21,walk_forward,ZIRP_early,True,ibor_term_slope,0.0,macro
__POOL__,21,walk_forward,ZIRP_early,True,swap_ibor_basis,0.00449747186406545,curve
__POOL__,21,walk_forward,ZIRP_early,True,move_level,0.0010096900468307283,vol
__POOL__,21,walk_forward,ZIRP_early,True,move_zscore,0.0,vol
__POOL__,21,walk_forward,ZIRP_early,True,vix_level,0.0,vol
__POOL__,21,walk_forward,ZIRP_early,True,vix_zscore,0.0,vol
__POOL__,21,walk_forward,ZIRP_early,True,v2x_level,0.0009973899540296927,vol
__POOL__,21,walk_forward,ZIRP_early,True,vxn_level,0.0,vol
__POOL__,21,walk_forward,ZIRP_early,True,ovx_level,0.0006083420040632643,vol
__POOL__,21,walk_forward,ZIRP_early,True,gvz_level,0.002912414327335229,vol
__POOL__,21,walk_forward,ZIRP_early,True,spx_mom_1m,0.0029564247279983795,macro
__POOL__,21,walk_forward,ZIRP_early,True,spx_mom_3m,0.003901590899240148,macro
__POOL__,21,walk_forward,ZIRP_early,True,sx5e_mom_1m,0.00043431541254556526,macro
__POOL__,21,walk_forward,ZIRP_early,True,sx5e_mom_3m,0.0009270199407657163,macro
__POOL__,21,walk_forward,ZIRP_early,True,mxwo_mom_1m,0.0003743984878512154,macro
__POOL__,21,walk_forward,ZIRP_early,True,ndx_mom_1m,0.000639590413908766,macro
__POOL__,21,walk_forward,ZIRP_early,True,oil_mom_1m,0.00153843945945881,macro
__POOL__,21,walk_forward,ZIRP_early,True,oil_mom_3m,0.0018249112946754566,macro
__POOL__,21,walk_forward,ZIRP_early,True,copper_mom_1m,0.004496957813541831,macro
__POOL__,21,walk_forward,ZIRP_early,True,opec_prod,0.00025274961888073396,macro
__POOL__,21,walk_forward,ZIRP_early,True,natgas_mom_1m,0.0,macro
__POOL__,21,walk_forward,ZIRP_early,True,be5y_level,0.0,macro
__POOL__,21,walk_forward,ZIRP_early,True,be10y_level,0.0,macro
__POOL__,21,walk_forward,ZIRP_early,True,be_slope,1.3430953591432946e-05,macro
__POOL__,21,walk_forward,ZIRP_early,True,be5y_chg_1m,0.0,macro
__POOL__,21,walk_forward,ZIRP_early,True,ig_spread,0.0,credit
__POOL__,21,walk_forward,ZIRP_early,True,hy_spread,0.0,credit
__POOL__,21,walk_forward,ZIRP_early,True,ig_chg_1m,0.0,credit
__POOL__,21,walk_forward,ZIRP_early,True,hy_chg_1m,0.0,credit
__POOL__,21,walk_forward,ZIRP_early,True,cpi_yoy,0.0072535190811113485,macro
__POOL__,21,walk_forward,ZIRP_early,True,pce_core_chg,0.0013615015607192646,macro
__POOL__,21,walk_forward,ZIRP_early,True,nfp_change,0.0033823339103763624,macro
__POOL__,21,walk_forward,ZIRP_early,True,pmi_us,0.0011516284679645575,macro
__POOL__,21,walk_forward,ZIRP_early,True,pmi_eur,0.01005641726303605,macro
__POOL__,21,walk_forward,ZIRP_early,True,unemp_eur,0.00045876607795994746,macro
__POOL__,21,walk_forward,ZIRP_early,True,cpi_nsa_level,0.0,macro
__POOL__,21,walk_forward,ZIRP_early,True,pce_core_level,0.00014948813388480776,macro
__POOL__,21,walk_forward,ZIRP_early,True,eur_3m,0.00893999930596909,macro
__POOL__,21,walk_forward,ZIRP_early,True,eur_1w,0.002098488978387759,macro
__POOL__,21,walk_forward,ZIRP_early,True,nor_ibor_1m,0.0006238042436639233,macro
__POOL__,21,walk_forward,ZIRP_early,True,nor_ibor_6m,0.0010443098360087358,macro
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_01,0.0004716829059688831,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_02,0.00035827110163262377,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_03,9.55307880058948e-05,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_04,0.0022669140920032653,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_05,0.00020957352949710058,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_06,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_07,0.0007242533647232158,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_08,0.00013848305924293958,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_09,0.0003434091294725315,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_10,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_11,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,xmpca_12,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_early,True,security,0.0,categorical
__POOL__,21,walk_forward,ZIRP_early,True,country,0.0,categorical
__POOL__,21,walk_forward,ZIRP_early,True,maturity,0.001932916459544318,categorical
__POOL__,21,walk_forward,ZIRP_late,True,chg_lag1,0.0,momentum
__POOL__,21,walk_forward,ZIRP_late,True,chg_lag2,2.4052230269002846e-05,momentum
__POOL__,21,walk_forward,ZIRP_late,True,chg_lag3,0.0,momentum
__POOL__,21,walk_forward,ZIRP_late,True,chg_lag4,0.0,momentum
__POOL__,21,walk_forward,ZIRP_late,True,chg_lag5,0.0,momentum
__POOL__,21,walk_forward,ZIRP_late,True,carry_roll,0.0015272125401734524,carry_roll
__POOL__,21,walk_forward,ZIRP_late,True,mom_63d,0.0007339903500311014,momentum
__POOL__,21,walk_forward,ZIRP_late,True,mom_1m,0.0008240233040195396,momentum
__POOL__,21,walk_forward,ZIRP_late,True,mom_3m,0.0007222248882175566,momentum
__POOL__,21,walk_forward,ZIRP_late,True,mom_6m,0.00043596800011067624,momentum
__POOL__,21,walk_forward,ZIRP_late,True,mom_12m,0.001955446371149749,momentum
__POOL__,21,walk_forward,ZIRP_late,True,dev_ma_3m,0.0060008774223018575,curve
__POOL__,21,walk_forward,ZIRP_late,True,dev_ma_12m,0.0006529038230633658,curve
__POOL__,21,walk_forward,ZIRP_late,True,vol_20d,0.0005600082058011458,vol
__POOL__,21,walk_forward,ZIRP_late,True,vol_regime,0.00082885960821381,vol
__POOL__,21,walk_forward,ZIRP_late,True,vol_zscore,0.0008300586060729943,vol
__POOL__,21,walk_forward,ZIRP_late,True,level_zscore,0.0008398361132995862,curve
__POOL__,21,walk_forward,ZIRP_late,True,slope_10_1,0.0005320651728957549,curve
__POOL__,21,walk_forward,ZIRP_late,True,slope_10_5,0.0008915645593510931,curve
__POOL__,21,walk_forward,ZIRP_late,True,slope_5_1,7.988291317359373e-05,curve
__POOL__,21,walk_forward,ZIRP_late,True,sofr_mom_1m,0.00043381140127774073,macro
__POOL__,21,walk_forward,ZIRP_late,True,ibor_level,0.0006434091980823209,macro
__POOL__,21,walk_forward,ZIRP_late,True,ibor_chg_1d,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,ibor_mom_1m,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,ibor_term_slope,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,swap_ibor_basis,0.0013852797134492286,curve
