security,horizon,scheme,fold,use_categoricals,feature,shap_mean_abs,bucket
__POOL__,21,walk_forward,ZIRP_late,True,move_level,0.00019786370924534868,vol
__POOL__,21,walk_forward,ZIRP_late,True,move_zscore,0.00010975739972087031,vol
__POOL__,21,walk_forward,ZIRP_late,True,vix_level,0.0,vol
__POOL__,21,walk_forward,ZIRP_late,True,vix_zscore,0.0,vol
__POOL__,21,walk_forward,ZIRP_late,True,v2x_level,0.0007855035382586693,vol
__POOL__,21,walk_forward,ZIRP_late,True,vxn_level,0.00021466746879028156,vol
__POOL__,21,walk_forward,ZIRP_late,True,ovx_level,0.0005106730777505545,vol
__POOL__,21,walk_forward,ZIRP_late,True,gvz_level,0.0018003913667027614,vol
__POOL__,21,walk_forward,ZIRP_late,True,spx_mom_1m,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,spx_mom_3m,0.001175549124785493,macro
__POOL__,21,walk_forward,ZIRP_late,True,sx5e_mom_1m,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,sx5e_mom_3m,0.000696552020412428,macro
__POOL__,21,walk_forward,ZIRP_late,True,mxwo_mom_1m,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,ndx_mom_1m,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,oil_mom_1m,0.0004112647100087791,macro
__POOL__,21,walk_forward,ZIRP_late,True,oil_mom_3m,0.0030607863827925284,macro
__POOL__,21,walk_forward,ZIRP_late,True,copper_mom_1m,0.0010465583838634937,macro
__POOL__,21,walk_forward,ZIRP_late,True,opec_prod,0.00014597583435304662,macro
__POOL__,21,walk_forward,ZIRP_late,True,natgas_mom_1m,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,be5y_level,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,be10y_level,0.00011432387976668444,macro
__POOL__,21,walk_forward,ZIRP_late,True,be_slope,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,be5y_chg_1m,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,ig_spread,0.0,credit
__POOL__,21,walk_forward,ZIRP_late,True,hy_spread,0.0,credit
__POOL__,21,walk_forward,ZIRP_late,True,ig_chg_1m,0.0,credit
__POOL__,21,walk_forward,ZIRP_late,True,hy_chg_1m,0.0,credit
__POOL__,21,walk_forward,ZIRP_late,True,cpi_yoy,0.0034119521049567605,macro
__POOL__,21,walk_forward,ZIRP_late,True,pce_core_chg,0.0001614946903739734,macro
__POOL__,21,walk_forward,ZIRP_late,True,nfp_change,0.0006220961947441099,macro
__POOL__,21,walk_forward,ZIRP_late,True,pmi_us,0.003067658627830578,macro
__POOL__,21,walk_forward,ZIRP_late,True,pmi_eur,0.004434434304612371,macro
__POOL__,21,walk_forward,ZIRP_late,True,unemp_eur,0.0005377778600096215,macro
__POOL__,21,walk_forward,ZIRP_late,True,cpi_nsa_level,0.0,macro
__POOL__,21,walk_forward,ZIRP_late,True,pce_core_level,2.58043761088913e-05,macro
__POOL__,21,walk_forward,ZIRP_late,True,eur_3m,0.00044752749636248754,macro
__POOL__,21,walk_forward,ZIRP_late,True,eur_1w,0.0003114764027166848,macro
__POOL__,21,walk_forward,ZIRP_late,True,nor_ibor_1m,0.0005869373923492526,macro
__POOL__,21,walk_forward,ZIRP_late,True,nor_ibor_6m,0.0010464080438600829,macro
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_01,0.00010053210531800343,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_02,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_03,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_04,0.00020701333649262123,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_05,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_06,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_07,0.0004607361067599741,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_08,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_09,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_10,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_11,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,xmpca_12,0.0,cross_market
__POOL__,21,walk_forward,ZIRP_late,True,security,0.0,categorical
__POOL__,21,walk_forward,ZIRP_late,True,country,0.0007806388802001996,categorical
__POOL__,21,walk_forward,ZIRP_late,True,maturity,0.0,categorical
__POOL__,21,walk_forward,COVID,True,chg_lag1,0.0,momentum
__POOL__,21,walk_forward,COVID,True,chg_lag2,0.0,momentum
__POOL__,21,walk_forward,COVID,True,chg_lag3,0.0,momentum
__POOL__,21,walk_forward,COVID,True,chg_lag4,0.0,momentum
__POOL__,21,walk_forward,COVID,True,chg_lag5,0.0,momentum
__POOL__,21,walk_forward,COVID,True,carry_roll,0.019888472156816193,carry_roll
__POOL__,21,walk_forward,COVID,True,mom_63d,0.00025052795407674784,momentum
__POOL__,21,walk_forward,COVID,True,mom_1m,0.0,momentum
__POOL__,21,walk_forward,COVID,True,mom_3m,0.0,momentum
__POOL__,21,walk_forward,COVID,True,mom_6m,0.002273895527233578,momentum
__POOL__,21,walk_forward,COVID,True,mom_12m,0.00042898668684524373,momentum
__POOL__,21,walk_forward,COVID,True,dev_ma_3m,0.024664750762167377,curve
__POOL__,21,walk_forward,COVID,True,dev_ma_12m,0.014792966601917317,curve
__POOL__,21,walk_forward,COVID,True,vol_20d,0.0011449929150495182,vol
__POOL__,21,walk_forward,COVID,True,vol_regime,0.0,vol
__POOL__,21,walk_forward,COVID,True,vol_zscore,0.0,vol
__POOL__,21,walk_forward,COVID,True,level_zscore,0.00047201094253240957,curve
__POOL__,21,walk_forward,COVID,True,slope_10_1,0.0,curve
__POOL__,21,walk_forward,COVID,True,slope_10_5,0.000736765503857188,curve
__POOL__,21,walk_forward,COVID,True,slope_5_1,0.0,curve
__POOL__,21,walk_forward,COVID,True,sofr_mom_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,ibor_level,0.0029869424649743453,macro
__POOL__,21,walk_forward,COVID,True,ibor_chg_1d,0.0,macro
__POOL__,21,walk_forward,COVID,True,ibor_mom_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,ibor_term_slope,0.0,macro
__POOL__,21,walk_forward,COVID,True,swap_ibor_basis,0.010721429641463083,curve
__POOL__,21,walk_forward,COVID,True,move_level,0.0,vol
__POOL__,21,walk_forward,COVID,True,move_zscore,0.0,vol
__POOL__,21,walk_forward,COVID,True,vix_level,0.0,vol
__POOL__,21,walk_forward,COVID,True,vix_zscore,0.0,vol
__POOL__,21,walk_forward,COVID,True,v2x_level,0.0,vol
__POOL__,21,walk_forward,COVID,True,vxn_level,0.00025682811461449006,vol
__POOL__,21,walk_forward,COVID,True,ovx_level,0.0,vol
__POOL__,21,walk_forward,COVID,True,gvz_level,0.002584275237758508,vol
__POOL__,21,walk_forward,COVID,True,spx_mom_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,spx_mom_3m,0.0,macro
__POOL__,21,walk_forward,COVID,True,sx5e_mom_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,sx5e_mom_3m,0.0,macro
__POOL__,21,walk_forward,COVID,True,mxwo_mom_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,ndx_mom_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,oil_mom_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,oil_mom_3m,0.0021015544584243816,macro
__POOL__,21,walk_forward,COVID,True,copper_mom_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,opec_prod,0.0,macro
__POOL__,21,walk_forward,COVID,True,natgas_mom_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,be5y_level,0.0,macro
__POOL__,21,walk_forward,COVID,True,be10y_level,0.0,macro
__POOL__,21,walk_forward,COVID,True,be_slope,0.0,macro
__POOL__,21,walk_forward,COVID,True,be5y_chg_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,ig_spread,0.0,credit
__POOL__,21,walk_forward,COVID,True,hy_spread,0.0,credit
__POOL__,21,walk_forward,COVID,True,ig_chg_1m,0.0,credit
__POOL__,21,walk_forward,COVID,True,hy_chg_1m,0.0,credit
__POOL__,21,walk_forward,COVID,True,cpi_yoy,0.010509967164636563,macro
__POOL__,21,walk_forward,COVID,True,pce_core_chg,0.0,macro
__POOL__,21,walk_forward,COVID,True,nfp_change,0.0001798242571229955,macro
__POOL__,21,walk_forward,COVID,True,pmi_us,0.0033251938965150364,macro
__POOL__,21,walk_forward,COVID,True,pmi_eur,0.005525180316944061,macro
__POOL__,21,walk_forward,COVID,True,unemp_eur,0.0,macro
__POOL__,21,walk_forward,COVID,True,cpi_nsa_level,0.0,macro
__POOL__,21,walk_forward,COVID,True,pce_core_level,0.0,macro
__POOL__,21,walk_forward,COVID,True,eur_3m,0.0,macro
__POOL__,21,walk_forward,COVID,True,eur_1w,0.0,macro
__POOL__,21,walk_forward,COVID,True,nor_ibor_1m,0.0,macro
__POOL__,21,walk_forward,COVID,True,nor_ibor_6m,0.001452528273748587,macro
__POOL__,21,walk_forward,COVID,True,xmpca_01,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_02,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_03,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_04,0.0009935058947976676,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_05,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_06,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_07,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_08,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_09,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_10,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_11,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,xmpca_12,0.0,cross_market
__POOL__,21,walk_forward,COVID,True,security,0.0,categorical
__POOL__,21,walk_forward,COVID,True,country,0.0,categorical
__POOL__,21,walk_forward,COVID,True,maturity,0.0,categorical
__POOL__,21,walk_forward,Hiking,True,chg_lag1,0.0,momentum
__POOL__,21,walk_forward,Hiking,True,chg_lag2,0.0,momentum
__POOL__,21,walk_forward,Hiking,True,chg_lag3,0.0,momentum
__POOL__,21,walk_forward,Hiking,True,chg_lag4,0.0,momentum
__POOL__,21,walk_forward,Hiking,True,chg_lag5,0.0,momentum
__POOL__,21,walk_forward,Hiking,True,carry_roll,0.0,carry_roll
__POOL__,21,walk_forward,Hiking,True,mom_63d,0.0,momentum
__POOL__,21,walk_forward,Hiking,True,mom_1m,0.0,momentum
__POOL__,21,walk_forward,Hiking,True,mom_3m,0.0019845543702383824,momentum
__POOL__,21,walk_forward,Hiking,True,mom_6m,0.0,momentum
__POOL__,21,walk_forward,Hiking,True,mom_12m,0.0,momentum
__POOL__,21,walk_forward,Hiking,True,dev_ma_3m,0.0018699821109849411,curve
__POOL__,21,walk_forward,Hiking,True,dev_ma_12m,0.0029308459807164174,curve
__POOL__,21,walk_forward,Hiking,True,vol_20d,0.000534068251670858,vol
__POOL__,21,walk_forward,Hiking,True,vol_regime,0.0,vol
__POOL__,21,walk_forward,Hiking,True,vol_zscore,0.0,vol
__POOL__,21,walk_forward,Hiking,True,level_zscore,0.0,curve
__POOL__,21,walk_forward,Hiking,True,slope_10_1,0.001213528536950436,curve
__POOL__,21,walk_forward,Hiking,True,slope_10_5,0.0,curve
__POOL__,21,walk_forward,Hiking,True,slope_5_1,0.0,curve
__POOL__,21,walk_forward,Hiking,True,sofr_mom_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,ibor_level,0.0,macro
__POOL__,21,walk_forward,Hiking,True,ibor_chg_1d,0.0,macro
__POOL__,21,walk_forward,Hiking,True,ibor_mom_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,ibor_term_slope,0.0,macro
__POOL__,21,walk_forward,Hiking,True,swap_ibor_basis,0.0011691590875212191,curve
__POOL__,21,walk_forward,Hiking,True,move_level,0.0,vol
__POOL__,21,walk_forward,Hiking,True,move_zscore,0.0,vol
__POOL__,21,walk_forward,Hiking,True,vix_level,0.0,vol
__POOL__,21,walk_forward,Hiking,True,vix_zscore,0.0,vol
__POOL__,21,walk_forward,Hiking,True,v2x_level,0.0,vol
__POOL__,21,walk_forward,Hiking,True,vxn_level,0.0,vol
__POOL__,21,walk_forward,Hiking,True,ovx_level,0.0,vol
__POOL__,21,walk_forward,Hiking,True,gvz_level,0.0006326258040509243,vol
__POOL__,21,walk_forward,Hiking,True,spx_mom_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,spx_mom_3m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,sx5e_mom_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,sx5e_mom_3m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,mxwo_mom_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,ndx_mom_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,oil_mom_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,oil_mom_3m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,copper_mom_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,opec_prod,0.0,macro
__POOL__,21,walk_forward,Hiking,True,natgas_mom_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,be5y_level,0.0,macro
__POOL__,21,walk_forward,Hiking,True,be10y_level,0.0,macro
__POOL__,21,walk_forward,Hiking,True,be_slope,0.0,macro
__POOL__,21,walk_forward,Hiking,True,be5y_chg_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,ig_spread,0.0,credit
__POOL__,21,walk_forward,Hiking,True,hy_spread,0.0,credit
__POOL__,21,walk_forward,Hiking,True,ig_chg_1m,0.0,credit
__POOL__,21,walk_forward,Hiking,True,hy_chg_1m,0.0,credit
__POOL__,21,walk_forward,Hiking,True,cpi_yoy,0.0,macro
__POOL__,21,walk_forward,Hiking,True,pce_core_chg,0.0,macro
__POOL__,21,walk_forward,Hiking,True,nfp_change,0.0,macro
__POOL__,21,walk_forward,Hiking,True,pmi_us,0.0,macro
__POOL__,21,walk_forward,Hiking,True,pmi_eur,0.0,macro
__POOL__,21,walk_forward,Hiking,True,unemp_eur,0.002240763837595315,macro
__POOL__,21,walk_forward,Hiking,True,cpi_nsa_level,0.0,macro
__POOL__,21,walk_forward,Hiking,True,pce_core_level,0.0,macro
__POOL__,21,walk_forward,Hiking,True,eur_3m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,eur_1w,0.0,macro
__POOL__,21,walk_forward,Hiking,True,nor_ibor_1m,0.0,macro
__POOL__,21,walk_forward,Hiking,True,nor_ibor_6m,0.0040568839586017,macro
__POOL__,21,walk_forward,Hiking,True,xmpca_01,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_02,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_03,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_04,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_05,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_06,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_07,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_08,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_09,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_10,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_11,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,xmpca_12,0.0,cross_market
__POOL__,21,walk_forward,Hiking,True,security,0.0,categorical
__POOL__,21,walk_forward,Hiking,True,country,0.0,categorical
__POOL__,21,walk_forward,Hiking,True,maturity,0.0,categorical
