horizon,scheme,fold,use_categoricals,cat_n_trees,cat_depth,best_n_est,learning_rate,depth,cat_mvs_fraction,rsm,l2_leaf_reg,min_data_in_leaf,val_mse,best_n_estimators,selected
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,0.8,1.0,1,2.0704227733246516,372,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,0.8,1.0,5,2.0704227733246516,372,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,0.8,5.0,1,1.9733897095268953,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,0.8,5.0,5,1.9733897095268953,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,0.8,10.0,1,2.0000549870721045,498,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,0.8,10.0,5,2.0000549870721045,498,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,1.0,1.0,1,1.942953890314592,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,1.0,1.0,5,1.942953890314592,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,1.0,5.0,1,1.9407349118630783,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,1.0,5.0,5,1.9407349118630783,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,1.0,10.0,1,1.9695145239145115,495,False
252,walk_forward,GFC,True,145,4,145,0.01,4,0.8,1.0,10.0,5,1.9695145239145115,495,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,0.8,1.0,1,1.8825120144085878,496,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,0.8,1.0,5,1.8825120144085878,496,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,0.8,5.0,1,1.884684083737435,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,0.8,5.0,5,1.884684083737435,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,0.8,10.0,1,1.8639971060108798,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,0.8,10.0,5,1.8639971060108798,500,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,1.0,1.0,1,1.989499307292481,492,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,1.0,1.0,5,1.989499307292481,492,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,1.0,5.0,1,1.9849902151100274,496,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,1.0,5.0,5,1.9849902151100274,496,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,1.0,10.0,1,1.9880487056274971,499,False
252,walk_forward,GFC,True,145,4,145,0.01,4,1.0,1.0,10.0,5,1.9880487056274971,499,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,0.8,1.0,1,1.9260434383302099,495,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,0.8,1.0,5,1.9260434383302099,495,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,0.8,5.0,1,1.9585352732013968,500,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,0.8,5.0,5,1.9585352732013968,500,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,0.8,10.0,1,1.990768450388983,500,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,0.8,10.0,5,1.990768450388983,500,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,1.0,1.0,1,1.913468064894957,448,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,1.0,1.0,5,1.913468064894957,448,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,1.0,5.0,1,1.90483316822867,500,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,1.0,5.0,5,1.90483316822867,500,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,1.0,10.0,1,2.0204721146057327,271,False
252,walk_forward,GFC,True,145,4,145,0.01,6,0.8,1.0,10.0,5,2.0204721146057327,271,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,0.8,1.0,1,1.9062954832703705,496,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,0.8,1.0,5,1.9062954832703705,496,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,0.8,5.0,1,1.9399020807655574,498,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,0.8,5.0,5,1.9399020807655574,498,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,0.8,10.0,1,1.9632239414819574,498,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,0.8,10.0,5,1.9632239414819574,498,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,1.0,1.0,1,1.8933587295764303,500,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,1.0,1.0,5,1.8933587295764303,500,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,1.0,5.0,1,1.9414349426653243,488,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,1.0,5.0,5,1.9414349426653243,488,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,1.0,10.0,1,1.9607858594449985,383,False
252,walk_forward,GFC,True,145,4,145,0.01,6,1.0,1.0,10.0,5,1.9607858594449985,383,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,0.8,1.0,1,1.8718768769538985,285,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,0.8,1.0,5,1.8718768769538985,285,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,0.8,5.0,1,1.958996005172678,268,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,0.8,5.0,5,1.958996005172678,268,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,0.8,10.0,1,1.911128968060477,209,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,0.8,10.0,5,1.911128968060477,209,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,1.0,1.0,1,1.8147668444765457,150,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,1.0,1.0,5,1.8147668444765457,150,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,1.0,5.0,1,1.7376242832165978,224,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,1.0,5.0,5,1.7376242832165978,224,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,1.0,10.0,1,1.6876688040773082,216,False
252,walk_forward,GFC,True,145,4,145,0.05,4,0.8,1.0,10.0,5,1.6876688040773082,216,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,0.8,1.0,1,1.8175329586941216,246,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,0.8,1.0,5,1.8175329586941216,246,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,0.8,5.0,1,1.8341172517905535,140,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,0.8,5.0,5,1.8341172517905535,140,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,0.8,10.0,1,1.7953246547448114,260,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,0.8,10.0,5,1.7953246547448114,260,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,1.0,1.0,1,1.889443534884365,206,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,1.0,1.0,5,1.889443534884365,206,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,1.0,5.0,1,1.845952223886943,250,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,1.0,5.0,5,1.845952223886943,250,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,1.0,10.0,1,1.808119899625345,263,False
252,walk_forward,GFC,True,145,4,145,0.05,4,1.0,1.0,10.0,5,1.808119899625345,263,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,0.8,1.0,1,1.8912607162832988,208,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,0.8,1.0,5,1.8912607162832988,208,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,0.8,5.0,1,1.875117257603436,219,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,0.8,5.0,5,1.875117257603436,219,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,0.8,10.0,1,1.9084675384469234,245,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,0.8,10.0,5,1.9084675384469234,245,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,1.0,1.0,1,1.7732052802096139,299,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,1.0,1.0,5,1.7732052802096139,299,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,1.0,5.0,1,1.7941346355168253,68,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,1.0,5.0,5,1.7941346355168253,68,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,1.0,10.0,1,1.8812888796327423,50,False
252,walk_forward,GFC,True,145,4,145,0.05,6,0.8,1.0,10.0,5,1.8812888796327423,50,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,0.8,1.0,1,1.8934025569431059,218,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,0.8,1.0,5,1.8934025569431059,218,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,0.8,5.0,1,1.806875511393231,192,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,0.8,5.0,5,1.806875511393231,192,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,0.8,10.0,1,1.8124134883173164,259,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,0.8,10.0,5,1.8124134883173164,259,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,1.0,1.0,1,1.9148909744012899,184,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,1.0,1.0,5,1.9148909744012899,184,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,1.0,5.0,1,1.9036265285998653,190,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,1.0,5.0,5,1.9036265285998653,190,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,1.0,10.0,1,1.9551457267828714,200,False
252,walk_forward,GFC,True,145,4,145,0.05,6,1.0,1.0,10.0,5,1.9551457267828714,200,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,0.8,1.0,1,1.8242712008388875,191,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,0.8,1.0,5,1.8242712008388875,191,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,0.8,5.0,1,2.1692145602888964,72,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,0.8,5.0,5,2.1692145602888964,72,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,0.8,10.0,1,2.0395151492767267,81,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,0.8,10.0,5,2.0395151492767267,81,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,1.0,1.0,1,1.6949480489752466,130,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,1.0,1.0,5,1.6949480489752466,130,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,1.0,5.0,1,1.7329896438456045,131,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,1.0,5.0,5,1.7329896438456045,131,False
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,1.0,10.0,1,1.6471694301794024,145,True
252,walk_forward,GFC,True,145,4,145,0.1,4,0.8,1.0,10.0,5,1.6471694301794024,145,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,0.8,1.0,1,1.885187236044189,105,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,0.8,1.0,5,1.885187236044189,105,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,0.8,5.0,1,1.9661176207080757,121,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,0.8,5.0,5,1.9661176207080757,121,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,0.8,10.0,1,1.9490276641786726,84,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,0.8,10.0,5,1.9490276641786726,84,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,1.0,1.0,1,1.9093745334446757,96,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,1.0,1.0,5,1.9093745334446757,96,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,1.0,5.0,1,1.8513640379824603,149,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,1.0,5.0,5,1.8513640379824603,149,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,1.0,10.0,1,1.881329987457227,135,False
252,walk_forward,GFC,True,145,4,145,0.1,4,1.0,1.0,10.0,5,1.881329987457227,135,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,0.8,1.0,1,1.9484504851506734,108,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,0.8,1.0,5,1.9484504851506734,108,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,0.8,5.0,1,2.094099347741947,75,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,0.8,5.0,5,2.094099347741947,75,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,0.8,10.0,1,1.8948442355146125,130,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,0.8,10.0,5,1.8948442355146125,130,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,1.0,1.0,1,1.9630093985110038,94,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,1.0,1.0,5,1.9630093985110038,94,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,1.0,5.0,1,1.8867383291991089,128,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,1.0,5.0,5,1.8867383291991089,128,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,1.0,10.0,1,1.9738135644644892,84,False
252,walk_forward,GFC,True,145,4,145,0.1,6,0.8,1.0,10.0,5,1.9738135644644892,84,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,0.8,1.0,1,1.8540941919032254,115,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,0.8,1.0,5,1.8540941919032254,115,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,0.8,5.0,1,1.8455698562007132,86,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,0.8,5.0,5,1.8455698562007132,86,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,0.8,10.0,1,1.9000110583482404,132,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,0.8,10.0,5,1.9000110583482404,132,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,1.0,1.0,1,1.838283124866638,148,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,1.0,1.0,5,1.838283124866638,148,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,1.0,5.0,1,1.854038250084913,136,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,1.0,5.0,5,1.854038250084913,136,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,1.0,10.0,1,1.8478906762031473,113,False
252,walk_forward,GFC,True,145,4,145,0.1,6,1.0,1.0,10.0,5,1.8478906762031473,113,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,0.8,1.0,1,0.7906026874021272,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,0.8,1.0,5,0.7906026874021272,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,0.8,5.0,1,0.7906011168717698,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,0.8,5.0,5,0.7906011168717698,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,0.8,10.0,1,0.7905991589071756,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,0.8,10.0,5,0.7905991589071756,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,1.0,1.0,1,0.7877058935683089,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,1.0,1.0,5,0.7877058935683089,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,1.0,5.0,1,0.7877123547256082,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,1.0,5.0,5,0.7877123547256082,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,1.0,10.0,1,0.7877203696924135,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,0.8,1.0,10.0,5,0.7877203696924135,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,0.8,1.0,1,0.7914512337458474,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,0.8,1.0,5,0.7914512337458474,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,0.8,5.0,1,0.7914507375689042,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,0.8,5.0,5,0.7914507375689042,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,0.8,10.0,1,0.7914501175689626,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,0.8,10.0,5,0.7914501175689626,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,1.0,1.0,1,0.7911234180580852,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,1.0,1.0,5,0.7911234180580852,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,1.0,5.0,1,0.7911226666935741,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,1.0,5.0,5,0.7911226666935741,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,1.0,10.0,1,0.7911217281963272,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,4,1.0,1.0,10.0,5,0.7911217281963272,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,0.8,1.0,1,0.7898972191695854,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,0.8,1.0,5,0.7898972191695854,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,0.8,5.0,1,0.7898952204512273,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,0.8,5.0,5,0.7898952204512273,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,0.8,10.0,1,0.789892738855759,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,0.8,10.0,5,0.789892738855759,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,1.0,1.0,1,0.7888095638540048,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,1.0,1.0,5,0.7888095638540048,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,1.0,5.0,1,0.7888139840523224,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,1.0,5.0,5,0.7888139840523224,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,1.0,10.0,1,0.7888194569484518,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,0.8,1.0,10.0,5,0.7888194569484518,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,0.8,1.0,1,0.792249711914582,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,0.8,1.0,5,0.792249711914582,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,0.8,5.0,1,0.7922448216364265,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,0.8,5.0,5,0.7922448216364265,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,0.8,10.0,1,0.7922387311875166,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,0.8,10.0,5,0.7922387311875166,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,1.0,1.0,1,0.7908823640602962,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,1.0,1.0,5,0.7908823640602962,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,1.0,5.0,1,0.7908793800434335,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,1.0,5.0,5,0.7908793800434335,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,1.0,10.0,1,0.7908756822450198,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.01,6,1.0,1.0,10.0,5,0.7908756822450198,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,0.8,1.0,1,0.7999357561874864,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,0.8,1.0,5,0.7999357561874864,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,0.8,5.0,1,0.7999277957773122,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,0.8,5.0,5,0.7999277957773122,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,0.8,10.0,1,0.799917871684107,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,0.8,10.0,5,0.799917871684107,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,1.0,1.0,1,0.7856188457471184,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,1.0,1.0,5,0.7856188457471184,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,1.0,5.0,1,0.7856499479683586,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,1.0,5.0,5,0.7856499479683586,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,1.0,10.0,1,0.785688532762816,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,0.8,1.0,10.0,5,0.785688532762816,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,0.8,1.0,1,0.8043319064857346,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,0.8,1.0,5,0.8043319064857346,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,0.8,5.0,1,0.804329310919669,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,0.8,5.0,5,0.804329310919669,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,0.8,10.0,1,0.8043260676443764,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,0.8,10.0,5,0.8043260676443764,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,1.0,1.0,1,0.8026048644978983,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,1.0,1.0,5,0.8026048644978983,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,1.0,5.0,1,0.8026009409547832,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,1.0,5.0,5,0.8026009409547832,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,1.0,10.0,1,0.802596040399362,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,4,1.0,1.0,10.0,5,0.802596040399362,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,0.8,1.0,1,0.7964662842448892,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,0.8,1.0,5,0.7964662842448892,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,0.8,5.0,1,0.7964557695473793,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,0.8,5.0,5,0.7964557695473793,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,0.8,10.0,1,0.7964427160878139,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,0.8,10.0,5,0.7964427160878139,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,1.0,1.0,1,0.7913288723168436,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,1.0,1.0,5,0.7913288723168436,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,1.0,5.0,1,0.7913491426027421,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,1.0,5.0,5,0.7913491426027421,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,1.0,10.0,1,0.7913742422600322,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,0.8,1.0,10.0,5,0.7913742422600322,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,1.0,0.8,1.0,1,0.8084188237422933,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,1.0,0.8,1.0,5,0.8084188237422933,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,1.0,0.8,5.0,1,0.8083933716503134,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,1.0,0.8,5.0,5,0.8083933716503134,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,1.0,0.8,10.0,1,0.808361678077237,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,1.0,0.8,10.0,5,0.808361678077237,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,1.0,1.0,1.0,1,0.8015184715296212,1,False
252,walk_forward,ZIRP_early,True,1,4,1,0.05,6,1.0,1.0,1.0,5,0.8015184715296212,1,False
