security,horizon,scheme,fold,use_categoricals,importance_type,feature,relevance,bucket,ntrees,depth,tau_w
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,spx_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,spx_mom_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,sx5e_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,sx5e_mom_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,mxwo_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,ndx_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,oil_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,oil_mom_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,copper_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,opec_prod,12.037671883006455,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,natgas_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,be5y_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,be10y_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,be_slope,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,be5y_chg_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,ig_spread,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,hy_spread,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,ig_chg_1m,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,hy_chg_1m,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,cpi_yoy,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,pce_core_chg,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,nfp_change,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,pmi_us,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,pmi_eur,47.15963543613288,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,unemp_eur,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,cpi_nsa_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,pce_core_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,eur_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,eur_1w,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,nor_ibor_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,nor_ibor_6m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_01,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_02,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_03,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_04,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_05,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_06,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_07,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_08,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_09,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_10,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_11,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,xmpca_12,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,security,0.0,categorical,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,country,0.0,categorical,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,PredictionValuesChange,maturity,0.0,categorical,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,chg_lag1,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,chg_lag2,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,chg_lag3,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,chg_lag4,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,chg_lag5,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,carry_roll,0.0,carry_roll,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,mom_63d,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,mom_1m,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,mom_3m,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,mom_6m,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,mom_12m,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,dev_ma_3m,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,dev_ma_12m,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,vol_20d,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,vol_regime,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,vol_zscore,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,level_zscore,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,slope_10_1,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,slope_10_5,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,slope_5_1,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,sofr_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,ibor_level,0.013611258669891324,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,ibor_chg_1d,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,ibor_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,ibor_term_slope,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,swap_ibor_basis,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,move_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,move_zscore,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,vix_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,vix_zscore,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,v2x_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,vxn_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,ovx_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,gvz_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,spx_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,spx_mom_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,sx5e_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,sx5e_mom_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,mxwo_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,ndx_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,oil_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,oil_mom_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,copper_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,opec_prod,0.007806251922899854,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,natgas_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,be5y_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,be10y_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,be_slope,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,be5y_chg_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,ig_spread,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,hy_spread,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,ig_chg_1m,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,hy_chg_1m,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,cpi_yoy,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,pce_core_chg,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,nfp_change,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,pmi_us,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,pmi_eur,0.02008398238160769,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,unemp_eur,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,cpi_nsa_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,pce_core_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,eur_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,eur_1w,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,nor_ibor_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,nor_ibor_6m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_01,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_02,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_03,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_04,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_05,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_06,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_07,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_08,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_09,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_10,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_11,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,xmpca_12,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,security,0.0,categorical,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,country,0.0,categorical,1,4,
__POOL__,252,walk_forward,ZIRP_early,True,LossFunctionChange,maturity,0.0,categorical,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,chg_lag1,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,chg_lag2,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,chg_lag3,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,chg_lag4,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,chg_lag5,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,carry_roll,0.0,carry_roll,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,mom_63d,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,mom_1m,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,mom_3m,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,mom_6m,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,mom_12m,0.0,momentum,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,dev_ma_3m,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,dev_ma_12m,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,vol_20d,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,vol_regime,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,vol_zscore,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,level_zscore,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,slope_10_1,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,slope_10_5,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,slope_5_1,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,sofr_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,ibor_level,49.772294593355326,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,ibor_chg_1d,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,ibor_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,ibor_term_slope,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,swap_ibor_basis,0.0,curve,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,move_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,move_zscore,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,vix_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,vix_zscore,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,v2x_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,vxn_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,ovx_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,gvz_level,0.0,vol,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,spx_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,spx_mom_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,sx5e_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,sx5e_mom_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,mxwo_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,ndx_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,oil_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,oil_mom_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,copper_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,opec_prod,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,natgas_mom_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,be5y_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,be10y_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,be_slope,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,be5y_chg_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,ig_spread,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,hy_spread,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,ig_chg_1m,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,hy_chg_1m,0.0,credit,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,cpi_yoy,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,pce_core_chg,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,nfp_change,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,pmi_us,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,pmi_eur,50.227705406644674,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,unemp_eur,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,cpi_nsa_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,pce_core_level,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,eur_3m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,eur_1w,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,nor_ibor_1m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,nor_ibor_6m,0.0,macro,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_01,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_02,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_03,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_04,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_05,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_06,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_07,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_08,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_09,0.0,cross_market,1,4,
__POOL__,252,walk_forward,ZIRP_late,True,PredictionValuesChange,xmpca_10,0.0,cross_market,1,4,
