learning_rate,depth,cat_mvs_fraction,rsm,l2_leaf_reg,min_data_in_leaf,val_mse,best_n_estimators,selected,security,horizon,fold,regime,scheme
0.01,6,1.0,0.8,10.0,1,0.045674710914038005,6,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.01,6,1.0,0.8,10.0,5,0.045674710914038005,6,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.01,6,1.0,1.0,1.0,1,0.04524244418458729,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.01,6,1.0,1.0,1.0,5,0.04524244418458729,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.01,6,1.0,1.0,5.0,1,0.04506514870001905,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.01,6,1.0,1.0,5.0,5,0.04506514870001905,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.01,6,1.0,1.0,10.0,1,0.04531268624032686,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.01,6,1.0,1.0,10.0,5,0.04531268624032686,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,0.8,1.0,1,0.0442177858571827,7,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,0.8,1.0,5,0.0442177858571827,7,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,0.8,5.0,1,0.04290691104331055,44,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,0.8,5.0,5,0.04290691104331055,44,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,0.8,10.0,1,0.044380949629356944,7,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,0.8,10.0,5,0.044380949629356944,7,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,1.0,1.0,1,0.04335911898031893,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,1.0,1.0,5,0.04335911898031893,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,1.0,5.0,1,0.04589158117274261,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,1.0,5.0,5,0.04589158117274261,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,1.0,10.0,1,0.042930585039999726,22,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,0.8,1.0,10.0,5,0.042930585039999726,22,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,0.8,1.0,1,0.043144020766439535,8,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,0.8,1.0,5,0.043144020766439535,8,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,0.8,5.0,1,0.042827570717982204,30,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,0.8,5.0,5,0.042827570717982204,30,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,0.8,10.0,1,0.04342864571121065,8,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,0.8,10.0,5,0.04342864571121065,8,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,1.0,1.0,1,0.03827206244875883,77,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,1.0,1.0,5,0.03827206244875883,77,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,1.0,5.0,1,0.03869344204737621,81,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,1.0,5.0,5,0.03869344204737621,81,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,1.0,10.0,1,0.0375262448680483,65,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,4,1.0,1.0,10.0,5,0.0375262448680483,65,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,0.8,1.0,1,0.04315017103069824,16,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,0.8,1.0,5,0.04315017103069824,16,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,0.8,5.0,1,0.0399564884906695,38,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,0.8,5.0,5,0.0399564884906695,38,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,0.8,10.0,1,0.041822673358015094,32,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,0.8,10.0,5,0.041822673358015094,32,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,1.0,1.0,1,0.04532136794990545,2,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,1.0,1.0,5,0.04532136794990545,2,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,1.0,5.0,1,0.045797591250681044,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,1.0,5.0,5,0.045797591250681044,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,1.0,10.0,1,0.045787206850732225,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,0.8,1.0,10.0,5,0.045787206850732225,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,0.8,1.0,1,0.04351013630925534,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,0.8,1.0,5,0.04351013630925534,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,0.8,5.0,1,0.04405124998626578,25,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,0.8,5.0,5,0.04405124998626578,25,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,0.8,10.0,1,0.045604697852251415,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,0.8,10.0,5,0.045604697852251415,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,1.0,1.0,1,0.04467335469145593,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,1.0,1.0,5,0.04467335469145593,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,1.0,5.0,1,0.04381271297708664,38,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,1.0,5.0,5,0.04381271297708664,38,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,1.0,10.0,1,0.04501455124521424,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.05,6,1.0,1.0,10.0,5,0.04501455124521424,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,0.8,1.0,1,0.03694384195658545,72,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,0.8,1.0,5,0.03694384195658545,72,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,0.8,5.0,1,0.04505588919517609,9,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,0.8,5.0,5,0.04505588919517609,9,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,0.8,10.0,1,0.04241569514285165,7,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,0.8,10.0,5,0.04241569514285165,7,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,1.0,1.0,1,0.046415848156549595,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,1.0,1.0,5,0.046415848156549595,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,1.0,5.0,1,0.04640947387607677,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,1.0,5.0,5,0.04640947387607677,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,1.0,10.0,1,0.04494126918768222,12,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,0.8,1.0,10.0,5,0.04494126918768222,12,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,0.8,1.0,1,0.03961159614780553,34,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,0.8,1.0,5,0.03961159614780553,34,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,0.8,5.0,1,0.03729152825942348,29,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,0.8,5.0,5,0.03729152825942348,29,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,0.8,10.0,1,0.04151638448132104,30,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,0.8,10.0,5,0.04151638448132104,30,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,1.0,1.0,1,0.03505303628565261,71,True,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,1.0,1.0,5,0.03505303628565261,71,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,1.0,5.0,1,0.03811970753093219,55,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,1.0,5.0,5,0.03811970753093219,55,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,1.0,10.0,1,0.03812528829487049,59,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,4,1.0,1.0,10.0,5,0.03812528829487049,59,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,0.8,1.0,1,0.043500075087398324,4,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,0.8,1.0,5,0.043500075087398324,4,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,0.8,5.0,1,0.03639383716180588,12,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,0.8,5.0,5,0.03639383716180588,12,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,0.8,10.0,1,0.038931171472089486,19,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,0.8,10.0,5,0.038931171472089486,19,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,1.0,1.0,1,0.03886245111602844,25,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,1.0,1.0,5,0.03886245111602844,25,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,1.0,5.0,1,0.04052224662006336,30,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,1.0,5.0,5,0.04052224662006336,30,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,1.0,10.0,1,0.042262082299958176,29,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,0.8,1.0,10.0,5,0.042262082299958176,29,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,0.8,1.0,1,0.045813355453892084,50,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,0.8,1.0,5,0.045813355453892084,50,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,0.8,5.0,1,0.04817633353520967,4,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,0.8,5.0,5,0.04817633353520967,4,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,0.8,10.0,1,0.04736778064516851,6,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,0.8,10.0,5,0.04736778064516851,6,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,1.0,1.0,1,0.04100577388588897,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,1.0,1.0,5,0.04100577388588897,23,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,1.0,5.0,1,0.0413647764272866,24,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,1.0,5.0,5,0.0413647764272866,24,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,1.0,10.0,1,0.04466034923368326,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.1,6,1.0,1.0,10.0,5,0.04466034923368326,1,False,NOR_10Y,63,ZIRP_early,ZIRP,walk_forward
0.01,4,0.8,0.8,1.0,1,0.07163838506591329,40,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,0.8,1.0,5,0.07163838506591329,40,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,0.8,5.0,1,0.071328266944027,54,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,0.8,5.0,5,0.071328266944027,54,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,0.8,10.0,1,0.07084073826301499,74,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,0.8,10.0,5,0.07084073826301499,74,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,1.0,1.0,1,0.07136142619657353,50,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,1.0,1.0,5,0.07136142619657353,50,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,1.0,5.0,1,0.0711252741846303,50,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,1.0,5.0,5,0.0711252741846303,50,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,1.0,10.0,1,0.07086145384250654,49,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,1.0,10.0,5,0.07086145384250654,49,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,0.8,1.0,1,0.07125563055242032,56,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,0.8,1.0,5,0.07125563055242032,56,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,0.8,5.0,1,0.07171786612316228,27,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,0.8,5.0,5,0.07171786612316228,27,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,0.8,10.0,1,0.07128426019276982,59,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,0.8,10.0,5,0.07128426019276982,59,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,1.0,1.0,1,0.0716140956451055,50,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,1.0,1.0,5,0.0716140956451055,50,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,1.0,5.0,1,0.07160499271163337,41,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,1.0,5.0,5,0.07160499271163337,41,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,1.0,10.0,1,0.07157318468641974,52,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,1.0,1.0,10.0,5,0.07157318468641974,52,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,0.8,1.0,1,0.07168461467821237,32,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,0.8,1.0,5,0.07168461467821237,32,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,0.8,5.0,1,0.0708864820820012,39,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,0.8,5.0,5,0.0708864820820012,39,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,0.8,10.0,1,0.0713880799993349,49,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,0.8,10.0,5,0.0713880799993349,49,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,1.0,1.0,1,0.07077927312653289,46,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,1.0,1.0,5,0.07077927312653289,46,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,1.0,5.0,1,0.07028741423594476,80,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,1.0,5.0,5,0.07028741423594476,80,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,1.0,10.0,1,0.07067608855003131,72,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,0.8,1.0,10.0,5,0.07067608855003131,72,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,0.8,1.0,1,0.07068148443020711,82,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,0.8,1.0,5,0.07068148443020711,82,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,0.8,5.0,1,0.0700629645162002,82,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,0.8,5.0,5,0.0700629645162002,82,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,0.8,10.0,1,0.07097544185085494,60,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,0.8,10.0,5,0.07097544185085494,60,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,1.0,1.0,1,0.07045587503945619,47,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,1.0,1.0,5,0.07045587503945619,47,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,1.0,5.0,1,0.07044551719286835,46,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,1.0,5.0,5,0.07044551719286835,46,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,1.0,10.0,1,0.07086987573222599,65,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,6,1.0,1.0,10.0,5,0.07086987573222599,65,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,0.8,1.0,1,0.0705916706395774,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,0.8,1.0,5,0.0705916706395774,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,0.8,5.0,1,0.06927994623988143,48,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,0.8,5.0,5,0.06927994623988143,48,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,0.8,10.0,1,0.07045936119807947,11,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,0.8,10.0,5,0.07045936119807947,11,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,1.0,1.0,1,0.071438263483236,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,1.0,1.0,5,0.071438263483236,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,1.0,5.0,1,0.07145459203854039,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,1.0,5.0,5,0.07145459203854039,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,1.0,10.0,1,0.07147446248731498,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,0.8,1.0,10.0,5,0.07147446248731498,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,0.8,1.0,1,0.06947548890918495,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,0.8,1.0,5,0.06947548890918495,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,0.8,5.0,1,0.06911668616638576,13,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,0.8,5.0,5,0.06911668616638576,13,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,0.8,10.0,1,0.07035492119767524,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,0.8,10.0,5,0.07035492119767524,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,1.0,1.0,1,0.07141771973952708,8,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,1.0,1.0,5,0.07141771973952708,8,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,1.0,5.0,1,0.07051613933443944,32,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,1.0,5.0,5,0.07051613933443944,32,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
