learning_rate,depth,cat_mvs_fraction,rsm,l2_leaf_reg,min_data_in_leaf,val_mse,best_n_estimators,selected,security,horizon,fold,regime,scheme
0.05,4,1.0,1.0,10.0,1,0.07031850822172944,19,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,4,1.0,1.0,10.0,5,0.07031850822172944,19,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,0.8,1.0,1,0.07131056061128727,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,0.8,1.0,5,0.07131056061128727,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,0.8,5.0,1,0.07036798092827903,10,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,0.8,5.0,5,0.07036798092827903,10,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,0.8,10.0,1,0.06939137359515248,11,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,0.8,10.0,5,0.06939137359515248,11,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,1.0,1.0,1,0.06942927884144043,17,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,1.0,1.0,5,0.06942927884144043,17,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,1.0,5.0,1,0.06906720273308087,10,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,1.0,5.0,5,0.06906720273308087,10,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,1.0,10.0,1,0.0695109938485793,9,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,0.8,1.0,10.0,5,0.0695109938485793,9,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,0.8,1.0,1,0.07011456814254784,22,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,0.8,1.0,5,0.07011456814254784,22,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,0.8,5.0,1,0.06966342902179497,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,0.8,5.0,5,0.06966342902179497,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,0.8,10.0,1,0.06971442938018489,28,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,0.8,10.0,5,0.06971442938018489,28,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,1.0,1.0,1,0.06925831974059465,21,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,1.0,1.0,5,0.06925831974059465,21,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,1.0,5.0,1,0.06888782729096085,22,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,1.0,5.0,5,0.06888782729096085,22,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,1.0,10.0,1,0.07028326052764321,21,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.05,6,1.0,1.0,10.0,5,0.07028326052764321,21,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,0.8,1.0,1,0.06792186725269879,29,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,0.8,1.0,5,0.06792186725269879,29,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,0.8,5.0,1,0.06757205721220899,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,0.8,5.0,5,0.06757205721220899,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,0.8,10.0,1,0.06683242685334637,17,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,0.8,10.0,5,0.06683242685334637,17,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,1.0,1.0,1,0.07214580969109875,2,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,1.0,1.0,5,0.07214580969109875,2,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,1.0,5.0,1,0.07198621421589171,17,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,1.0,5.0,5,0.07198621421589171,17,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,1.0,10.0,1,0.07215466402455407,2,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,0.8,1.0,10.0,5,0.07215466402455407,2,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,0.8,1.0,1,0.0705915972763624,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,0.8,1.0,5,0.0705915972763624,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,0.8,5.0,1,0.07082109901055147,5,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,0.8,5.0,5,0.07082109901055147,5,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,0.8,10.0,1,0.06959664833115513,10,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,0.8,10.0,5,0.06959664833115513,10,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,1.0,1.0,1,0.07205931590064878,2,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,1.0,1.0,5,0.07205931590064878,2,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,1.0,5.0,1,0.07139198185192812,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,1.0,5.0,5,0.07139198185192812,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,1.0,10.0,1,0.07138590250928198,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,4,1.0,1.0,10.0,5,0.07138590250928198,6,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,0.8,1.0,1,0.06956157872883861,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,0.8,1.0,5,0.06956157872883861,7,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,0.8,5.0,1,0.06951333510492977,23,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,0.8,5.0,5,0.06951333510492977,23,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,0.8,10.0,1,0.0696540046854209,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,0.8,10.0,5,0.0696540046854209,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,1.0,1.0,1,0.0678745385989638,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,1.0,1.0,5,0.0678745385989638,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,1.0,5.0,1,0.06684170880829476,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,1.0,5.0,5,0.06684170880829476,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,1.0,10.0,1,0.06937495045458873,3,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,0.8,1.0,10.0,5,0.06937495045458873,3,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,0.8,1.0,1,0.06647443987668768,17,True,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,0.8,1.0,5,0.06647443987668768,17,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,0.8,5.0,1,0.06732085593409608,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,0.8,5.0,5,0.06732085593409608,12,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,0.8,10.0,1,0.06810310983978886,18,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,0.8,10.0,5,0.06810310983978886,18,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,1.0,1.0,1,0.07106319723056093,4,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,1.0,1.0,5,0.07106319723056093,4,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,1.0,5.0,1,0.06733832189452532,9,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,1.0,5.0,5,0.06733832189452532,9,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,1.0,10.0,1,0.07015037882032414,9,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.1,6,1.0,1.0,10.0,5,0.07015037882032414,9,False,NOR_10Y,63,ZIRP_late,ZIRP,walk_forward
0.01,4,0.8,0.8,1.0,1,0.033517886972735146,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,0.8,1.0,5,0.033517886972735146,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,0.8,5.0,1,0.033522171936065895,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,0.8,5.0,5,0.033522171936065895,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,0.8,10.0,1,0.03360717297643041,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,0.8,10.0,5,0.03360717297643041,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,1.0,1.0,1,0.033649805930883646,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,1.0,1.0,5,0.033649805930883646,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,1.0,5.0,1,0.03365041706893594,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,1.0,5.0,5,0.03365041706893594,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,1.0,10.0,1,0.03365114247941838,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,0.8,1.0,10.0,5,0.03365114247941838,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,0.8,1.0,1,0.033730693241244655,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,0.8,1.0,5,0.033730693241244655,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,0.8,5.0,1,0.03372624194287262,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,0.8,5.0,5,0.03372624194287262,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,0.8,10.0,1,0.033721466813171834,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,0.8,10.0,5,0.033721466813171834,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,1.0,1.0,1,0.03372848117096342,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,1.0,1.0,5,0.03372848117096342,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,1.0,5.0,1,0.033725851754441434,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,1.0,5.0,5,0.033725851754441434,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,1.0,10.0,1,0.03372279778147792,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,4,1.0,1.0,10.0,5,0.03372279778147792,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,0.8,1.0,1,0.033572191346998195,7,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,0.8,1.0,5,0.033572191346998195,7,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,0.8,5.0,1,0.03368899872809897,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,0.8,5.0,5,0.03368899872809897,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,0.8,10.0,1,0.03360552028928439,8,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,0.8,10.0,5,0.03360552028928439,8,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,1.0,1.0,1,0.03365370568710317,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,1.0,1.0,5,0.03365370568710317,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,1.0,5.0,1,0.033682452433932024,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,1.0,5.0,5,0.033682452433932024,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,1.0,10.0,1,0.033616328951748,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,0.8,1.0,10.0,5,0.033616328951748,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,0.8,1.0,1,0.03371217239138947,3,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,0.8,1.0,5,0.03371217239138947,3,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,0.8,5.0,1,0.03371963752832265,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,0.8,5.0,5,0.03371963752832265,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,0.8,10.0,1,0.03371468048440365,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,0.8,10.0,5,0.03371468048440365,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,1.0,1.0,1,0.033748155617886924,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,1.0,1.0,5,0.033748155617886924,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,1.0,5.0,1,0.0337175395600449,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,1.0,5.0,5,0.0337175395600449,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,1.0,10.0,1,0.03373867740348913,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.01,6,1.0,1.0,10.0,5,0.03373867740348913,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,0.8,1.0,1,0.03382664028888806,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,0.8,1.0,5,0.03382664028888806,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,0.8,5.0,1,0.033825928374923764,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,0.8,5.0,5,0.033825928374923764,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,0.8,10.0,1,0.033825036469298554,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,0.8,10.0,5,0.033825036469298554,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,1.0,1.0,1,0.03368260715893893,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,1.0,1.0,5,0.03368260715893893,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,1.0,5.0,1,0.03368447491189964,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,1.0,5.0,5,0.03368447491189964,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,1.0,10.0,1,0.03368670319705704,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,0.8,1.0,10.0,5,0.03368670319705704,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,0.8,1.0,1,0.03407338967120386,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,0.8,1.0,5,0.03407338967120386,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,0.8,5.0,1,0.034049596339505446,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,0.8,5.0,5,0.034049596339505446,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,0.8,10.0,1,0.03402416585463666,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,0.8,10.0,5,0.03402416585463666,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,1.0,1.0,1,0.034074948229259064,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,1.0,1.0,5,0.034074948229259064,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,1.0,5.0,1,0.0340602451414532,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,1.0,5.0,5,0.0340602451414532,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,1.0,10.0,1,0.03404319153623972,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,4,1.0,1.0,10.0,5,0.03404319153623972,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,0.8,1.0,1,0.0339083808974157,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,0.8,1.0,5,0.0339083808974157,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,0.8,5.0,1,0.03390709998756331,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,0.8,5.0,5,0.03390709998756331,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,0.8,10.0,1,0.033516065472402545,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,0.8,10.0,5,0.033516065472402545,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,1.0,1.0,1,0.03370505237476854,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,1.0,1.0,5,0.03370505237476854,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,1.0,5.0,1,0.03386130308499763,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,1.0,5.0,5,0.03386130308499763,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,1.0,10.0,1,0.033621852871562635,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,0.8,1.0,10.0,5,0.033621852871562635,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,0.8,1.0,1,0.034041402769984457,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,0.8,1.0,5,0.034041402769984457,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,0.8,5.0,1,0.03401662721844857,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,0.8,5.0,5,0.03401662721844857,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,0.8,10.0,1,0.033990146449018946,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,0.8,10.0,5,0.033990146449018946,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,1.0,1.0,1,0.034187124169357985,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,1.0,1.0,5,0.034187124169357985,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,1.0,5.0,1,0.03401908639358248,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,1.0,5.0,5,0.03401908639358248,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,1.0,10.0,1,0.03411426166295216,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.05,6,1.0,1.0,10.0,5,0.03411426166295216,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,0.8,1.0,1,0.03419610996005089,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,0.8,1.0,5,0.03419610996005089,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,0.8,5.0,1,0.034191225918001306,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,0.8,5.0,5,0.034191225918001306,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,0.8,10.0,1,0.034185207489850974,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,0.8,10.0,5,0.034185207489850974,2,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,1.0,1.0,1,0.03380263533077321,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,1.0,1.0,5,0.03380263533077321,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,1.0,5.0,1,0.03380340099318577,1,False,NOR_10Y,63,COVID,COVID,walk_forward
0.1,4,0.8,1.0,5.0,5,0.03380340099318577,1,False,NOR_10Y,63,COVID,COVID,walk_forward
