model,tenor,horizon,regime,binom_pval,reject_bonferroni,reject_bh,mtc_N
xgboost,10Y,21,ZIRP_early,0.020287428667025,False,False,150
xgboost,10Y,21,ZIRP_late,0.2484423838125095,False,False,150
xgboost,10Y,21,COVID,0.988637112985719,False,False,150
xgboost,10Y,21,Hiking,0.9999999842242956,False,False,150
xgboost,15Y,21,GFC,0.7719241717974896,False,False,150
xgboost,15Y,21,ZIRP_early,0.99983479849311,False,False,150
xgboost,15Y,21,ZIRP_late,0.9999999995850004,False,False,150
xgboost,15Y,21,COVID,0.9599108466465758,False,False,150
xgboost,15Y,21,Hiking,0.9999999716038244,False,False,150
xgboost,1Y,21,GFC,0.9116853461835764,False,False,150
xgboost,1Y,21,ZIRP_early,0.7813283696545174,False,False,150
xgboost,1Y,21,ZIRP_late,0.8958272273642264,False,False,150
xgboost,1Y,21,COVID,6.603271605691591e-08,True,True,150
xgboost,1Y,21,Hiking,0.999755066013976,False,False,150
xgboost,30Y,21,GFC,0.6342327530840826,False,False,150
xgboost,30Y,21,ZIRP_early,0.4748502805326918,False,False,150
xgboost,30Y,21,ZIRP_late,0.1498572000077944,False,False,150
xgboost,30Y,21,COVID,0.5694133101045074,False,False,150
xgboost,30Y,21,Hiking,0.999999958286458,False,False,150
xgboost,5Y,21,GFC,0.0003758347583974,False,True,150
xgboost,5Y,21,ZIRP_early,0.9908829377079034,False,False,150
xgboost,5Y,21,ZIRP_late,0.8484018564489648,False,False,150
xgboost,5Y,21,COVID,0.9999968113134464,False,False,150
xgboost,5Y,21,Hiking,0.9999998831185992,False,False,150
xgboost,10Y,252,GFC,1.0,False,False,150
xgboost,10Y,252,ZIRP_early,2.0715629475279468e-20,True,True,150
xgboost,10Y,252,ZIRP_late,3.092225517581407e-26,True,True,150
xgboost,10Y,252,COVID,1.0,False,False,150
xgboost,10Y,252,Hiking,1.0,False,False,150
xgboost,15Y,252,GFC,1.0,False,False,150
xgboost,15Y,252,ZIRP_early,4.683636198037353e-24,True,True,150
xgboost,15Y,252,ZIRP_late,1.4793161528752724e-25,True,True,150
xgboost,15Y,252,COVID,1.0,False,False,150
xgboost,15Y,252,Hiking,1.0,False,False,150
xgboost,1Y,252,GFC,1.0,False,False,150
xgboost,1Y,252,ZIRP_early,1.757402661462916e-53,True,True,150
xgboost,1Y,252,ZIRP_late,1.0,False,False,150
xgboost,1Y,252,COVID,2.326401946128658e-22,True,True,150
xgboost,1Y,252,Hiking,0.1970808008684296,False,False,150
xgboost,30Y,252,GFC,0.9999999999999998,False,False,150
xgboost,30Y,252,ZIRP_early,6.614201659741651e-31,True,True,150
xgboost,30Y,252,ZIRP_late,3.2072445149255486e-25,True,True,150
xgboost,30Y,252,COVID,0.3468399884076543,False,False,150
xgboost,30Y,252,Hiking,1.0,False,False,150
xgboost,5Y,252,GFC,1.0,False,False,150
xgboost,5Y,252,ZIRP_early,1.154532171947019e-28,True,True,150
xgboost,5Y,252,ZIRP_late,3.413505342404681e-05,True,True,150
xgboost,5Y,252,COVID,0.4674941549296965,False,False,150
xgboost,5Y,252,Hiking,1.0,False,False,150
xgboost,10Y,5,GFC,0.9585012543111112,False,False,150
xgboost,10Y,5,ZIRP_early,0.8806230260298931,False,False,150
xgboost,10Y,5,ZIRP_late,0.0356549409350718,False,False,150
xgboost,10Y,5,COVID,0.7551721483364444,False,False,150
xgboost,10Y,5,Hiking,0.9812201706228274,False,False,150
xgboost,15Y,5,GFC,0.3087847693101826,False,False,150
xgboost,15Y,5,ZIRP_early,0.1681429453816154,False,False,150
xgboost,15Y,5,ZIRP_late,0.3731494624472816,False,False,150
xgboost,15Y,5,COVID,0.1836739802665139,False,False,150
xgboost,15Y,5,Hiking,0.9977425850219124,False,False,150
xgboost,1Y,5,GFC,0.9111990699763516,False,False,150
xgboost,1Y,5,ZIRP_early,0.563652288521159,False,False,150
xgboost,1Y,5,ZIRP_late,0.9997504612163084,False,False,150
xgboost,1Y,5,COVID,0.6030688425511701,False,False,150
xgboost,1Y,5,Hiking,0.8179932842540044,False,False,150
xgboost,30Y,5,GFC,0.3472935882415303,False,False,150
xgboost,30Y,5,ZIRP_early,0.1653955678953344,False,False,150
xgboost,30Y,5,ZIRP_late,0.7839992673269822,False,False,150
xgboost,30Y,5,COVID,0.1298814519140821,False,False,150
xgboost,30Y,5,Hiking,0.9950133032753012,False,False,150
xgboost,5Y,5,GFC,0.9211580855021588,False,False,150
xgboost,5Y,5,ZIRP_early,0.5644782789543759,False,False,150
xgboost,5Y,5,ZIRP_late,0.5958821750344983,False,False,150
xgboost,5Y,5,COVID,0.7015005994925011,False,False,150
xgboost,5Y,5,Hiking,0.4548662373960254,False,False,150
xgboost,10Y,63,GFC,0.0642221234226397,False,False,150
xgboost,10Y,63,ZIRP_early,0.7655909314081297,False,False,150
xgboost,10Y,63,ZIRP_late,0.1671444945315351,False,False,150
xgboost,10Y,63,COVID,0.999991876316326,False,False,150
xgboost,10Y,63,Hiking,1.0,False,False,150
xgboost,15Y,63,GFC,0.9410983064445512,False,False,150
xgboost,15Y,63,ZIRP_early,2.0126971581452172e-23,True,True,150
xgboost,15Y,63,ZIRP_late,0.0537568735788192,False,False,150
xgboost,15Y,63,COVID,0.5348391232013078,False,False,150
xgboost,15Y,63,Hiking,1.0,False,False,150
xgboost,1Y,63,GFC,4.6646712233259586e-11,True,True,150
xgboost,1Y,63,ZIRP_early,7.637288426171305e-06,True,True,150
xgboost,1Y,63,ZIRP_late,0.9999999999485272,False,False,150
xgboost,1Y,63,COVID,3.1454813022756527e-29,True,True,150
xgboost,1Y,63,Hiking,0.9995636171010808,False,False,150
xgboost,30Y,63,GFC,0.9999999999982586,False,False,150
xgboost,30Y,63,ZIRP_early,0.9999999185662428,False,False,150
xgboost,30Y,63,ZIRP_late,0.2263493713982911,False,False,150
xgboost,30Y,63,COVID,0.9974574037722616,False,False,150
xgboost,30Y,63,Hiking,1.0,False,False,150
xgboost,5Y,63,GFC,0.9953547035804418,False,False,150
xgboost,5Y,63,ZIRP_early,1.6950919219839753e-08,True,True,150
xgboost,5Y,63,ZIRP_late,0.3529883027262789,False,False,150
xgboost,5Y,63,COVID,0.8427077141680066,False,False,150
xgboost,5Y,63,Hiking,0.9999999999999952,False,False,150
OLS,10Y,126,GFC,3.4261223735863856e-36,True,True,150
OLS,10Y,126,ZIRP_early,0.9999838791190128,False,False,150
OLS,10Y,126,ZIRP_late,0.9184585269615052,False,False,150
OLS,10Y,126,COVID,1.0,False,False,150
OLS,10Y,126,Hiking,1.0,False,False,150
OLS,15Y,126,GFC,5.535787734617583e-09,True,True,150
OLS,15Y,126,ZIRP_early,0.0013738591867937,False,True,150
OLS,15Y,126,ZIRP_late,0.9878973812507852,False,False,150
OLS,15Y,126,COVID,1.0,False,False,150
OLS,15Y,126,Hiking,1.0,False,False,150
OLS,1Y,126,GFC,1.6774089246595262e-42,True,True,150
OLS,1Y,126,ZIRP_early,6.910956975760994e-11,True,True,150
OLS,1Y,126,ZIRP_late,4.953409594878059e-22,True,True,150
OLS,1Y,126,COVID,5.745294224330967e-32,True,True,150
OLS,1Y,126,Hiking,0.9999923766902692,False,False,150
OLS,30Y,126,GFC,4.9979132545168024e-14,True,True,150
OLS,30Y,126,ZIRP_early,6.1412967278498965e-24,True,True,150
OLS,30Y,126,ZIRP_late,0.9854537500814012,False,False,150
OLS,30Y,126,COVID,0.9999998897942366,False,False,150
OLS,30Y,126,Hiking,1.0,False,False,150
OLS,5Y,126,GFC,4.594114999197741e-38,True,True,150
OLS,5Y,126,ZIRP_early,7.465660960595916e-12,True,True,150
OLS,5Y,126,ZIRP_late,0.0067677147329894,False,True,150
OLS,5Y,126,COVID,1.0,False,False,150
OLS,5Y,126,Hiking,0.9999999941826148,False,False,150
OLS,10Y,1,GFC,0.4825136326100942,False,False,150
OLS,10Y,1,ZIRP_early,0.9948625039697908,False,False,150
OLS,10Y,1,ZIRP_late,0.9792863459456238,False,False,150
OLS,10Y,1,COVID,0.125454401287688,False,False,150
OLS,10Y,1,Hiking,0.9767383926254168,False,False,150
OLS,15Y,1,GFC,0.8178062495022166,False,False,150
OLS,15Y,1,ZIRP_early,0.2654472904593739,False,False,150
OLS,15Y,1,ZIRP_late,0.9792863459456238,False,False,150
OLS,15Y,1,COVID,0.4416820124711652,False,False,150
OLS,15Y,1,Hiking,0.997843612324053,False,False,150
OLS,1Y,1,GFC,0.2885526925358792,False,False,150
OLS,1Y,1,ZIRP_early,0.9999348028660509,False,False,150
OLS,1Y,1,ZIRP_late,0.3591151518110292,False,False,150
OLS,1Y,1,COVID,0.0641624305300594,False,False,150
OLS,1Y,1,Hiking,0.8482076467656512,False,False,150
OLS,30Y,1,GFC,0.3361830178581999,False,False,150
OLS,30Y,1,ZIRP_early,0.0653858996796568,False,False,150
OLS,30Y,1,ZIRP_late,0.9992145771565634,False,False,150
OLS,30Y,1,COVID,0.2315944695142664,False,False,150
OLS,30Y,1,Hiking,0.9654404043488668,False,False,150
OLS,5Y,1,GFC,0.8253223176142566,False,False,150
OLS,5Y,1,ZIRP_early,0.8455906900083122,False,False,150
OLS,5Y,1,ZIRP_late,0.9522401379049632,False,False,150
OLS,5Y,1,COVID,0.1177343081579216,False,False,150
OLS,5Y,1,Hiking,0.9277915917878172,False,False,150
OLS,10Y,21,GFC,2.565595878946567e-05,True,True,150
OLS,10Y,21,ZIRP_early,0.9979342646711564,False,False,150
OLS,10Y,21,ZIRP_late,0.8143334041930279,False,False,150
OLS,10Y,21,COVID,0.9858073818194032,False,False,150
OLS,10Y,21,Hiking,0.9999999995801888,False,False,150
OLS,15Y,21,GFC,0.0126473261112423,False,False,150
OLS,15Y,21,ZIRP_early,0.9508606962083904,False,False,150
OLS,15Y,21,ZIRP_late,0.8501427999922055,False,False,150
OLS,15Y,21,COVID,0.9991915517305302,False,False,150
OLS,15Y,21,Hiking,0.9999999442085976,False,False,150
OLS,1Y,21,GFC,0.0542759014938849,False,False,150
OLS,1Y,21,ZIRP_early,0.9748709646536162,False,False,150
OLS,1Y,21,ZIRP_late,3.217428073223523e-05,True,True,150
OLS,1Y,21,COVID,6.370627503339701e-07,True,True,150
OLS,1Y,21,Hiking,0.999999999812396,False,False,150
OLS,30Y,21,GFC,0.0065755785297983,False,True,150
OLS,30Y,21,ZIRP_early,0.3525291350566386,False,False,150
OLS,30Y,21,ZIRP_late,0.928721691118294,False,False,150
OLS,30Y,21,COVID,0.9779120487454388,False,False,150
OLS,30Y,21,Hiking,0.9999994432318554,False,False,150
OLS,5Y,21,GFC,0.0140380130229811,False,False,150
OLS,5Y,21,ZIRP_early,0.9523356486975773,False,False,150
OLS,5Y,21,ZIRP_late,0.1083072654122394,False,False,150
OLS,5Y,21,COVID,0.9999968113134464,False,False,150
OLS,5Y,21,Hiking,0.9999998831185992,False,False,150
OLS,10Y,252,GFC,1.0,False,False,150
OLS,10Y,252,ZIRP_early,2.6928273280447285e-63,True,True,150
OLS,10Y,252,ZIRP_late,5.345544426926515e-22,True,True,150
OLS,10Y,252,COVID,1.0,False,False,150
OLS,10Y,252,Hiking,1.0,False,False,150
OLS,15Y,252,GFC,0.9744941262909164,False,False,150
OLS,15Y,252,ZIRP_early,2.6438003140630923e-11,True,True,150
OLS,15Y,252,ZIRP_late,2.4519200332893096e-11,True,True,150
OLS,15Y,252,COVID,0.0576812264154804,False,False,150
OLS,15Y,252,Hiking,1.0,False,False,150
OLS,1Y,252,GFC,1.1625080475196006e-67,True,True,150
OLS,1Y,252,ZIRP_early,0.7223045605214562,False,False,150
OLS,1Y,252,ZIRP_late,4.064155281720158e-46,True,True,150
OLS,1Y,252,COVID,1.295269452303066e-52,True,True,150
OLS,1Y,252,Hiking,0.0843172692156064,False,False,150
OLS,30Y,252,GFC,0.5300607289763621,False,False,150
OLS,30Y,252,ZIRP_early,6.21505886692069e-05,True,True,150
OLS,30Y,252,ZIRP_late,3.1558720172715083e-24,True,True,150
OLS,30Y,252,COVID,0.5522253778008133,False,False,150
OLS,30Y,252,Hiking,1.0,False,False,150
OLS,5Y,252,GFC,1.0,False,False,150
OLS,5Y,252,ZIRP_early,6.254043392137521e-17,True,True,150
OLS,5Y,252,ZIRP_late,1.843618560933494e-17,True,True,150
OLS,5Y,252,COVID,0.9955088587475374,False,False,150
OLS,5Y,252,Hiking,1.0,False,False,150
OLS,10Y,5,GFC,0.987597022195713,False,False,150
OLS,10Y,5,ZIRP_early,0.976776107568992,False,False,150
OLS,10Y,5,ZIRP_late,0.8940208944856324,False,False,150
OLS,10Y,5,COVID,0.4788114259716266,False,False,150
OLS,10Y,5,Hiking,0.9996214755452758,False,False,150
OLS,15Y,5,GFC,0.9997707288861688,False,False,150
OLS,15Y,5,ZIRP_early,0.9996242514895076,False,False,150
OLS,15Y,5,ZIRP_late,0.9364684086301022,False,False,150
OLS,15Y,5,COVID,0.8447543495906253,False,False,150
OLS,15Y,5,Hiking,0.9993804596497722,False,False,150
OLS,1Y,5,GFC,0.0294963768928477,False,False,150
OLS,1Y,5,ZIRP_early,0.8853174301799316,False,False,150
OLS,1Y,5,ZIRP_late,0.0184967699732073,False,False,150
OLS,1Y,5,COVID,0.1361594584783729,False,False,150
OLS,1Y,5,Hiking,0.0651180608315041,False,False,150
OLS,30Y,5,GFC,0.9994149026480922,False,False,150
OLS,30Y,5,ZIRP_early,0.9970921523155474,False,False,150
OLS,30Y,5,ZIRP_late,0.8760968193860678,False,False,150
OLS,30Y,5,COVID,0.9427450974786644,False,False,150
OLS,30Y,5,Hiking,0.8254443037523895,False,False,150
OLS,5Y,5,GFC,0.6811130788097034,False,False,150
OLS,5Y,5,ZIRP_early,0.9971324419370412,False,False,150
OLS,5Y,5,ZIRP_late,0.8132668493443413,False,False,150
OLS,5Y,5,COVID,0.978721109593459,False,False,150
OLS,5Y,5,Hiking,0.9999967307417597,False,False,150
OLS,10Y,63,GFC,6.86934446389358e-12,True,True,150
OLS,10Y,63,ZIRP_early,0.9999993103590844,False,False,150
OLS,10Y,63,ZIRP_late,0.9710067691708288,False,False,150
OLS,10Y,63,COVID,0.9999999735522804,False,False,150
OLS,10Y,63,Hiking,1.0,False,False,150
OLS,15Y,63,GFC,0.0004303193384205,False,True,150
OLS,15Y,63,ZIRP_early,1.4513788928223634e-12,True,True,150
OLS,15Y,63,ZIRP_late,0.9999899264971857,False,False,150
OLS,15Y,63,COVID,0.9999811274858867,False,False,150
OLS,15Y,63,Hiking,1.0,False,False,150
OLS,1Y,63,GFC,8.330223441421322e-11,True,True,150
OLS,1Y,63,ZIRP_early,0.8322557019568667,False,False,150
OLS,1Y,63,ZIRP_late,3.38767937985648e-10,True,True,150
OLS,1Y,63,COVID,1.1665318775151297e-13,True,True,150
OLS,1Y,63,Hiking,0.999999999964978,False,False,150
OLS,30Y,63,GFC,2.933160576000879e-06,True,True,150
OLS,30Y,63,ZIRP_early,2.240950454188861e-07,True,True,150
OLS,30Y,63,ZIRP_late,0.9999999001806996,False,False,150
OLS,30Y,63,COVID,0.9779120487454388,False,False,150
OLS,30Y,63,Hiking,1.0,False,False,150
OLS,5Y,63,GFC,4.1959205093686395e-21,True,True,150
OLS,5Y,63,ZIRP_early,0.9974610106335204,False,False,150
OLS,5Y,63,ZIRP_late,0.3529883027262789,False,False,150
OLS,5Y,63,COVID,0.9995861295701486,False,False,150
OLS,5Y,63,Hiking,1.0,False,False,150
ElasticNet,10Y,126,GFC,3.4261223735863856e-36,True,True,150
ElasticNet,10Y,126,ZIRP_early,6.914397775510974e-06,True,True,150
ElasticNet,10Y,126,ZIRP_late,1.386616607179794e-05,True,True,150
ElasticNet,10Y,126,COVID,0.9999999987775766,False,False,150
ElasticNet,10Y,126,Hiking,1.0,False,False,150
ElasticNet,15Y,126,GFC,0.9999999997197706,False,False,150
ElasticNet,15Y,126,ZIRP_early,0.9327384759303492,False,False,150
ElasticNet,15Y,126,ZIRP_late,9.98193004022197e-08,True,True,150
ElasticNet,15Y,126,COVID,0.9999811274858867,False,False,150
ElasticNet,15Y,126,Hiking,1.0,False,False,150
ElasticNet,1Y,126,GFC,1.0,False,False,150
ElasticNet,1Y,126,ZIRP_early,1.2889764874096964e-11,True,True,150
ElasticNet,1Y,126,ZIRP_late,1.0,False,False,150
ElasticNet,1Y,126,COVID,0.3661720038066224,False,False,150
ElasticNet,1Y,126,Hiking,0.9999999981821552,False,False,150
ElasticNet,30Y,126,GFC,4.9979132545168024e-14,True,True,150
ElasticNet,30Y,126,ZIRP_early,0.9997888631780402,False,False,150
ElasticNet,30Y,126,ZIRP_late,5.813739518218265e-09,True,True,150
ElasticNet,30Y,126,COVID,0.7297694928892393,False,False,150
ElasticNet,30Y,126,Hiking,1.0,False,False,150
ElasticNet,5Y,126,GFC,5.450681715109127e-44,True,True,150
ElasticNet,5Y,126,ZIRP_early,0.9999999999994986,False,False,150
ElasticNet,5Y,126,ZIRP_late,0.1685728845333956,False,False,150
ElasticNet,5Y,126,COVID,1.0,False,False,150
ElasticNet,5Y,126,Hiking,0.9999999999974856,False,False,150
ElasticNet,10Y,1,GFC,0.5523251070173036,False,False,150
ElasticNet,10Y,1,ZIRP_early,0.2522092428188903,False,False,150
ElasticNet,10Y,1,ZIRP_late,0.7515602293389997,False,False,150
ElasticNet,10Y,1,COVID,0.8536974076402732,False,False,150
ElasticNet,10Y,1,Hiking,0.9364837870618792,False,False,150
ElasticNet,15Y,1,GFC,0.8782508460399275,False,False,150
ElasticNet,15Y,1,ZIRP_early,0.9999647994501896,False,False,150
ElasticNet,15Y,1,ZIRP_late,0.8411512057692504,False,False,150
ElasticNet,15Y,1,COVID,0.6700797282467248,False,False,150
ElasticNet,15Y,1,Hiking,0.9973406459995208,False,False,150
ElasticNet,1Y,1,GFC,0.943008351775506,False,False,150
ElasticNet,1Y,1,ZIRP_early,0.4447598352086719,False,False,150
ElasticNet,1Y,1,ZIRP_late,0.9999063138481084,False,False,150
ElasticNet,1Y,1,COVID,0.9999686372031203,False,False,150
ElasticNet,1Y,1,Hiking,0.9607286490537246,False,False,150
ElasticNet,30Y,1,GFC,0.9622144195293888,False,False,150
ElasticNet,30Y,1,ZIRP_early,0.3759259505573057,False,False,150
ElasticNet,30Y,1,ZIRP_late,0.799348255487893,False,False,150
ElasticNet,30Y,1,COVID,0.7046945608370062,False,False,150
ElasticNet,30Y,1,Hiking,0.99475047594657,False,False,150
ElasticNet,5Y,1,GFC,0.987427218689098,False,False,150
ElasticNet,5Y,1,ZIRP_early,0.8903371626383344,False,False,150
ElasticNet,5Y,1,ZIRP_late,0.9995770020345937,False,False,150
ElasticNet,5Y,1,COVID,0.913440331142218,False,False,150
ElasticNet,5Y,1,Hiking,0.5000000000000008,False,False,150
ElasticNet,10Y,21,GFC,4.952280103969267e-08,True,True,150
ElasticNet,10Y,21,ZIRP_early,5.251953885244645e-05,True,True,150
ElasticNet,10Y,21,ZIRP_late,0.1189748955225075,False,False,150
ElasticNet,10Y,21,COVID,0.3183085795937596,False,False,150
ElasticNet,10Y,21,Hiking,0.9999999998682336,False,False,150
ElasticNet,15Y,21,GFC,0.0004214260609053,False,True,150
ElasticNet,15Y,21,ZIRP_early,0.9886242202379688,False,False,150
ElasticNet,15Y,21,ZIRP_late,0.2263493713982911,False,False,150
ElasticNet,15Y,21,COVID,0.853017524827341,False,False,150
ElasticNet,15Y,21,Hiking,0.9999999716038244,False,False,150
ElasticNet,1Y,21,GFC,0.0002624312242468,True,True,150
ElasticNet,1Y,21,ZIRP_early,0.0019195886891541,False,True,150
ElasticNet,1Y,21,ZIRP_late,0.9999966405230032,False,False,150
ElasticNet,1Y,21,COVID,0.9999999746867,False,False,150
ElasticNet,1Y,21,Hiking,0.995899761039386,False,False,150
ElasticNet,30Y,21,GFC,2.1836805570925405e-05,True,True,150
ElasticNet,30Y,21,ZIRP_early,0.2640697185828667,False,False,150
ElasticNet,30Y,21,ZIRP_late,0.4857384132370147,False,False,150
ElasticNet,30Y,21,COVID,0.7297694928892393,False,False,150
ElasticNet,30Y,21,Hiking,0.9999999895474018,False,False,150
ElasticNet,5Y,21,GFC,2.099081116576884e-09,True,True,150
ElasticNet,5Y,21,ZIRP_early,0.000376212727529,False,True,150
ElasticNet,5Y,21,ZIRP_late,0.9802935850632164,False,False,150
ElasticNet,5Y,21,COVID,0.9999999495915192,False,False,150
ElasticNet,5Y,21,Hiking,0.999690245035932,False,False,150
ElasticNet,10Y,252,GFC,1.0,False,False,150
ElasticNet,10Y,252,ZIRP_early,2.7147764133931943e-32,True,True,150
ElasticNet,10Y,252,ZIRP_late,0.000257516571901,True,True,150
ElasticNet,10Y,252,COVID,1.0,False,False,150
ElasticNet,10Y,252,Hiking,1.0,False,False,150
ElasticNet,15Y,252,GFC,0.9882123594457082,False,False,150
ElasticNet,15Y,252,ZIRP_early,2.4131586990287868e-33,True,True,150
ElasticNet,15Y,252,ZIRP_late,0.5709452287145894,False,False,150
ElasticNet,15Y,252,COVID,0.9999999845203018,False,False,150
ElasticNet,15Y,252,Hiking,1.0,False,False,150
ElasticNet,1Y,252,GFC,1.0,False,False,150
ElasticNet,1Y,252,ZIRP_early,1.757402661462916e-53,True,True,150
ElasticNet,1Y,252,ZIRP_late,1.0,False,False,150
ElasticNet,1Y,252,COVID,1.0,False,False,150
ElasticNet,1Y,252,Hiking,0.1064811690993855,False,False,150
ElasticNet,30Y,252,GFC,0.5599511422078159,False,False,150
ElasticNet,30Y,252,ZIRP_early,1.154532171947019e-28,True,True,150
ElasticNet,30Y,252,ZIRP_late,0.5142615867629853,False,False,150
ElasticNet,30Y,252,COVID,1.0,False,False,150
ElasticNet,30Y,252,Hiking,1.0,False,False,150
ElasticNet,5Y,252,GFC,1.0,False,False,150
ElasticNet,5Y,252,ZIRP_early,1.4473242652147804e-32,True,True,150
ElasticNet,5Y,252,ZIRP_late,1.3213122584395052e-21,True,True,150
ElasticNet,5Y,252,COVID,0.596660716004416,False,False,150
ElasticNet,5Y,252,Hiking,1.0,False,False,150
ElasticNet,10Y,5,GFC,0.99601859339739,False,False,150
ElasticNet,10Y,5,ZIRP_early,0.1968200933442872,False,False,150
ElasticNet,10Y,5,ZIRP_late,0.5551369333231975,False,False,150
ElasticNet,10Y,5,COVID,0.7551721483364444,False,False,150
ElasticNet,10Y,5,Hiking,0.999997722800051,False,False,150
ElasticNet,15Y,5,GFC,0.0107473377803,False,True,150
ElasticNet,15Y,5,ZIRP_early,0.0745781710996326,False,False,150
ElasticNet,15Y,5,ZIRP_late,0.2739677790313593,False,False,150
ElasticNet,15Y,5,COVID,0.4108661036104376,False,False,150
