model,tenor,horizon,regime,binom_pval,reject_bonferroni,reject_bh,mtc_N
ElasticNet,15Y,5,Hiking,0.999801428148628,False,False,150
ElasticNet,1Y,5,GFC,0.8471821647089208,False,False,150
ElasticNet,1Y,5,ZIRP_early,0.7125489275089889,False,False,150
ElasticNet,1Y,5,ZIRP_late,0.9997504612163084,False,False,150
ElasticNet,1Y,5,COVID,0.9972364827498243,False,False,150
ElasticNet,1Y,5,Hiking,0.7017648079099619,False,False,150
ElasticNet,30Y,5,GFC,0.9998018880441826,False,False,150
ElasticNet,30Y,5,ZIRP_early,0.1460356246235326,False,False,150
ElasticNet,30Y,5,ZIRP_late,0.7839992673269822,False,False,150
ElasticNet,30Y,5,COVID,0.4108661036104376,False,False,150
ElasticNet,30Y,5,Hiking,0.9988415177872316,False,False,150
ElasticNet,5Y,5,GFC,0.0031247824249323,False,True,150
ElasticNet,5Y,5,ZIRP_early,0.2084713678683393,False,False,150
ElasticNet,5Y,5,ZIRP_late,0.7667406967323049,False,False,150
ElasticNet,5Y,5,COVID,0.967948914092967,False,False,150
ElasticNet,5Y,5,Hiking,0.9999989138066536,False,False,150
ElasticNet,10Y,63,GFC,0.0025349008960991,False,True,150
ElasticNet,10Y,63,ZIRP_early,5.807025858060459e-06,True,True,150
ElasticNet,10Y,63,ZIRP_late,0.000196597873592,True,True,150
ElasticNet,10Y,63,COVID,0.999991876316326,False,False,150
ElasticNet,10Y,63,Hiking,1.0,False,False,150
ElasticNet,15Y,63,GFC,8.525240929475528e-07,True,True,150
ElasticNet,15Y,63,ZIRP_early,5.307477667898992e-06,True,True,150
ElasticNet,15Y,63,ZIRP_late,3.7476262950591535e-06,True,True,150
ElasticNet,15Y,63,COVID,0.9998835854333452,False,False,150
ElasticNet,15Y,63,Hiking,1.0,False,False,150
ElasticNet,1Y,63,GFC,4.758344044828501e-08,True,True,150
ElasticNet,1Y,63,ZIRP_early,7.637288426171305e-06,True,True,150
ElasticNet,1Y,63,ZIRP_late,0.9999999999485272,False,False,150
ElasticNet,1Y,63,COVID,0.0001602459487264,True,True,150
ElasticNet,1Y,63,Hiking,0.9999999999988424,False,False,150
ElasticNet,30Y,63,GFC,3.0340538651004484e-12,True,True,150
ElasticNet,30Y,63,ZIRP_early,7.780751357368021e-05,True,True,150
ElasticNet,30Y,63,ZIRP_late,0.000257516571901,True,True,150
ElasticNet,30Y,63,COVID,0.9974574037722616,False,False,150
ElasticNet,30Y,63,Hiking,1.0,False,False,150
ElasticNet,5Y,63,GFC,1.3827734311251657e-19,True,True,150
ElasticNet,5Y,63,ZIRP_early,3.715235532548898e-07,True,True,150
ElasticNet,5Y,63,ZIRP_late,0.0400903041008553,False,False,150
ElasticNet,5Y,63,COVID,0.999999999987792,False,False,150
ElasticNet,5Y,63,Hiking,1.0,False,False,150
momentum,1Y,1,GFC,0.4345529111841986,False,False,150
momentum,1Y,1,ZIRP_early,0.7987639412631353,False,False,150
momentum,1Y,1,ZIRP_late,0.9241153996500936,False,False,150
momentum,1Y,1,COVID,0.0058276136206088,False,True,150
momentum,1Y,1,Hiking,0.0508827891597069,False,False,150
momentum,5Y,1,GFC,0.5144285030137978,False,False,150
momentum,5Y,1,ZIRP_early,0.5496619505826987,False,False,150
momentum,5Y,1,ZIRP_late,0.9999651834445414,False,False,150
momentum,5Y,1,COVID,0.9985005569209414,False,False,150
momentum,5Y,1,Hiking,0.2197350462566707,False,False,150
momentum,10Y,1,GFC,0.991718561613736,False,False,150
momentum,10Y,1,ZIRP_early,0.2765438255627033,False,False,150
momentum,10Y,1,ZIRP_late,0.9287216911182938,False,False,150
momentum,10Y,1,COVID,0.8769370091508295,False,False,150
momentum,10Y,1,Hiking,0.7802649537433293,False,False,150
momentum,15Y,1,GFC,0.998019328931608,False,False,150
momentum,15Y,1,ZIRP_early,0.8613411433028975,False,False,150
momentum,15Y,1,ZIRP_late,0.8143334041930275,False,False,150
momentum,15Y,1,COVID,0.831970428747763,False,False,150
momentum,15Y,1,Hiking,0.9962363591411724,False,False,150
momentum,30Y,1,GFC,0.96856058987702,False,False,150
momentum,30Y,1,ZIRP_early,0.8256292546565215,False,False,150
momentum,30Y,1,ZIRP_late,0.9071193859173108,False,False,150
momentum,30Y,1,COVID,0.9517526906273398,False,False,150
momentum,30Y,1,Hiking,0.998931150031439,False,False,150
momentum,1Y,5,GFC,0.0289738552005178,False,False,150
momentum,1Y,5,ZIRP_early,0.1530852989295755,False,False,150
momentum,1Y,5,ZIRP_late,0.9996263970436962,False,False,150
momentum,1Y,5,COVID,4.042469692197551e-10,True,True,150
momentum,1Y,5,Hiking,0.135088629029231,False,False,150
momentum,5Y,5,GFC,0.6809237374320676,False,False,150
momentum,5Y,5,ZIRP_early,0.1443545569124391,False,False,150
momentum,5Y,5,ZIRP_late,0.7532495691173463,False,False,150
momentum,5Y,5,COVID,0.1890547854710616,False,False,150
momentum,5Y,5,Hiking,0.1417765685241285,False,False,150
momentum,10Y,5,GFC,0.6620687000548,False,False,150
momentum,10Y,5,ZIRP_early,0.3197982059601919,False,False,150
momentum,10Y,5,ZIRP_late,0.6262011261667381,False,False,150
momentum,10Y,5,COVID,0.9609375046816216,False,False,150
momentum,10Y,5,Hiking,0.8297561902114149,False,False,150
momentum,15Y,5,GFC,0.3247383884625691,False,False,150
momentum,15Y,5,ZIRP_early,0.0291294759871247,False,False,150
momentum,15Y,5,ZIRP_late,0.2054104715728738,False,False,150
momentum,15Y,5,COVID,0.9517526906273398,False,False,150
momentum,15Y,5,Hiking,0.9969059245350748,False,False,150
momentum,30Y,5,GFC,0.5,False,False,150
momentum,30Y,5,ZIRP_early,0.353908030857713,False,False,150
momentum,30Y,5,ZIRP_late,0.5427119970911847,False,False,150
momentum,30Y,5,COVID,0.569413310104507,False,False,150
momentum,30Y,5,Hiking,0.9999796632506828,False,False,150
momentum,1Y,21,GFC,0.0001015484230874,True,True,150
momentum,1Y,21,ZIRP_early,1.36454361449535e-06,True,True,150
momentum,1Y,21,ZIRP_late,0.0002194684017408,True,True,150
momentum,1Y,21,COVID,8.56199127937345e-19,True,True,150
momentum,1Y,21,Hiking,0.2842519488343829,False,False,150
momentum,5Y,21,GFC,0.1470442991248015,False,False,150
momentum,5Y,21,ZIRP_early,3.39016923800297e-06,True,True,150
momentum,5Y,21,ZIRP_late,0.9917545910144508,False,False,150
momentum,5Y,21,COVID,0.0008779411291623,False,True,150
momentum,5Y,21,Hiking,0.0358993272796855,False,False,150
momentum,10Y,21,GFC,2.9519693513339085e-07,True,True,150
momentum,10Y,21,ZIRP_early,3.43851417351654e-10,True,True,150
momentum,10Y,21,ZIRP_late,0.295855547434327,False,False,150
momentum,10Y,21,COVID,0.5512584657843719,False,False,150
momentum,10Y,21,Hiking,0.9999999921372634,False,False,150
momentum,15Y,21,GFC,0.7277416996736761,False,False,150
momentum,15Y,21,ZIRP_early,4.4730090048395466e-12,True,True,150
momentum,15Y,21,ZIRP_late,0.2054104715728738,False,False,150
momentum,15Y,21,COVID,0.5000000000000004,False,False,150
momentum,15Y,21,Hiking,1.0,False,False,150
momentum,30Y,21,GFC,0.0591138389684474,False,False,150
momentum,30Y,21,ZIRP_early,6.813277479955061e-05,True,True,150
momentum,30Y,21,ZIRP_late,0.5988201705965797,False,False,150
momentum,30Y,21,COVID,0.7297694928892389,False,False,150
momentum,30Y,21,Hiking,0.9999999999999192,False,False,150
momentum,1Y,63,GFC,8.699576830943633e-06,True,True,150
momentum,1Y,63,ZIRP_early,7.932690185342666e-06,True,True,150
momentum,1Y,63,ZIRP_late,1.0,False,False,150
momentum,1Y,63,COVID,1.1499662128794613e-12,True,True,150
momentum,1Y,63,Hiking,2.910085144357604e-07,True,True,150
momentum,5Y,63,GFC,3.896514136786992e-09,True,True,150
momentum,5Y,63,ZIRP_early,6.340851866950616e-10,True,True,150
momentum,5Y,63,ZIRP_late,0.0751882901702119,False,False,150
momentum,5Y,63,COVID,0.9999999911069836,False,False,150
momentum,5Y,63,Hiking,0.7090129297716381,False,False,150
momentum,10Y,63,GFC,0.9309324179499786,False,False,150
momentum,10Y,63,ZIRP_early,2.4251497318935244e-26,True,True,150
momentum,10Y,63,ZIRP_late,9.342777984682026e-07,True,True,150
momentum,10Y,63,COVID,0.99999914095158,False,False,150
momentum,10Y,63,Hiking,0.9999881228972812,False,False,150
momentum,15Y,63,GFC,0.9999258383029728,False,False,150
momentum,15Y,63,ZIRP_early,4.8243429282889305e-19,True,True,150
momentum,15Y,63,ZIRP_late,4.14999609338693e-10,True,True,150
momentum,15Y,63,COVID,0.9999997194514968,False,False,150
momentum,15Y,63,Hiking,1.0,False,False,150
momentum,30Y,63,GFC,0.9999021790846124,False,False,150
momentum,30Y,63,ZIRP_early,1.0238415607653945e-21,True,True,150
momentum,30Y,63,ZIRP_late,2.147117787241832e-07,True,True,150
momentum,30Y,63,COVID,0.9999811274858867,False,False,150
momentum,30Y,63,Hiking,1.0,False,False,150
momentum,1Y,126,GFC,3.5805154574402767e-51,True,True,150
momentum,1Y,126,ZIRP_early,2.112369462278287e-28,True,True,150
momentum,1Y,126,ZIRP_late,1.0,False,False,150
momentum,1Y,126,COVID,0.9521878492574009,False,False,150
momentum,1Y,126,Hiking,0.0004091943670197,False,True,150
momentum,5Y,126,GFC,1.40497609233542e-18,True,True,150
momentum,5Y,126,ZIRP_early,2.6356976528072485e-23,True,True,150
momentum,5Y,126,ZIRP_late,0.942399225084032,False,False,150
momentum,5Y,126,COVID,1.0,False,False,150
momentum,5Y,126,Hiking,0.9999999963809504,False,False,150
momentum,10Y,126,GFC,0.5151600320816843,False,False,150
momentum,10Y,126,ZIRP_early,8.677506036213044e-18,True,True,150
momentum,10Y,126,ZIRP_late,6.35756029548912e-05,True,True,150
momentum,10Y,126,COVID,1.0,False,False,150
momentum,10Y,126,Hiking,1.0,False,False,150
momentum,15Y,126,GFC,0.5602066106151297,False,False,150
momentum,15Y,126,ZIRP_early,8.276606483830735e-21,True,True,150
momentum,15Y,126,ZIRP_late,0.0003356630070496,False,True,150
momentum,15Y,126,COVID,0.9999999999999998,False,False,150
momentum,15Y,126,Hiking,1.0,False,False,150
momentum,30Y,126,GFC,0.6450040540126356,False,False,150
momentum,30Y,126,ZIRP_early,2.386552322870829e-23,True,True,150
momentum,30Y,126,ZIRP_late,2.0282195775176226e-08,True,True,150
momentum,30Y,126,COVID,0.9999999996323672,False,False,150
momentum,30Y,126,Hiking,1.0,False,False,150
momentum,1Y,252,GFC,4.794214616603929e-95,True,True,150
momentum,1Y,252,ZIRP_early,4.6669797420831865e-56,True,True,150
momentum,1Y,252,ZIRP_late,1.0,False,False,150
momentum,1Y,252,COVID,1.0,False,False,150
momentum,1Y,252,Hiking,0.2718960929242364,False,False,150
momentum,5Y,252,GFC,2.3096564357179017e-29,True,True,150
momentum,5Y,252,ZIRP_early,3.580828737816363e-30,True,True,150
momentum,5Y,252,ZIRP_late,0.0751882901702119,False,False,150
momentum,5Y,252,COVID,1.0,False,False,150
momentum,5Y,252,Hiking,1.0,False,False,150
momentum,10Y,252,GFC,8.727961027885442e-66,True,True,150
momentum,10Y,252,ZIRP_early,3.498719108436851e-37,True,True,150
momentum,10Y,252,ZIRP_late,1.3371492357768536e-19,True,True,150
momentum,10Y,252,COVID,1.0,False,False,150
momentum,10Y,252,Hiking,1.0,False,False,150
momentum,15Y,252,GFC,2.77424438980114e-27,True,True,150
momentum,15Y,252,ZIRP_early,1.2757137571104264e-32,True,True,150
momentum,15Y,252,ZIRP_late,2.5995266005715493e-19,True,True,150
momentum,15Y,252,COVID,1.0,False,False,150
momentum,15Y,252,Hiking,1.0,False,False,150
momentum,30Y,252,GFC,3.808592078757102e-28,True,True,150
momentum,30Y,252,ZIRP_early,1.1504939233882073e-42,True,True,150
momentum,30Y,252,ZIRP_late,1.0874615487082065e-21,True,True,150
momentum,30Y,252,COVID,1.0,False,False,150
momentum,30Y,252,Hiking,1.0,False,False,150
mean_reversion,1Y,1,GFC,0.989524204633308,False,False,150
mean_reversion,1Y,1,ZIRP_early,1.0,False,False,150
mean_reversion,1Y,1,ZIRP_late,0.9999984803787404,False,False,150
mean_reversion,1Y,1,COVID,0.9941723863793912,False,False,150
mean_reversion,1Y,1,Hiking,0.9951898121643292,False,False,150
mean_reversion,5Y,1,GFC,0.9997102753186308,False,False,150
mean_reversion,5Y,1,ZIRP_early,1.0,False,False,150
mean_reversion,5Y,1,ZIRP_late,0.9999984647610982,False,False,150
mean_reversion,5Y,1,COVID,0.9899664885862348,False,False,150
mean_reversion,5Y,1,Hiking,0.995575251383538,False,False,150
mean_reversion,10Y,1,GFC,0.995665644572399,False,False,150
mean_reversion,10Y,1,ZIRP_early,0.9994821680409705,False,False,150
mean_reversion,10Y,1,ZIRP_late,0.8661952877642517,False,False,150
mean_reversion,10Y,1,COVID,0.7927721365480653,False,False,150
mean_reversion,10Y,1,Hiking,0.9996536163910658,False,False,150
mean_reversion,15Y,1,GFC,0.9960152275287916,False,False,150
mean_reversion,15Y,1,ZIRP_early,0.999994143311742,False,False,150
mean_reversion,15Y,1,ZIRP_late,0.8143334041930275,False,False,150
mean_reversion,15Y,1,COVID,0.4651608767986923,False,False,150
mean_reversion,15Y,1,Hiking,0.999572276843956,False,False,150
mean_reversion,30Y,1,GFC,0.9991174894044252,False,False,150
mean_reversion,30Y,1,ZIRP_early,0.99999947414285,False,False,150
mean_reversion,30Y,1,ZIRP_late,0.8661952877642517,False,False,150
mean_reversion,30Y,1,COVID,0.569413310104507,False,False,150
mean_reversion,30Y,1,Hiking,0.998931150031439,False,False,150
mean_reversion,1Y,5,GFC,0.9651284673775528,False,False,150
mean_reversion,1Y,5,ZIRP_early,1.0,False,False,150
mean_reversion,1Y,5,ZIRP_late,0.9996263970436962,False,False,150
mean_reversion,1Y,5,COVID,0.5170341967686753,False,False,150
mean_reversion,1Y,5,Hiking,0.999997517668801,False,False,150
mean_reversion,5Y,5,GFC,0.9999608896058192,False,False,150
mean_reversion,5Y,5,ZIRP_early,0.1443545569124391,False,False,150
mean_reversion,5Y,5,ZIRP_late,0.847833512024945,False,False,150
mean_reversion,5Y,5,COVID,0.9610767520845372,False,False,150
mean_reversion,5Y,5,Hiking,0.9999933409067364,False,False,150
mean_reversion,10Y,5,GFC,0.9998507687993632,False,False,150
mean_reversion,10Y,5,ZIRP_early,0.936982147046048,False,False,150
mean_reversion,10Y,5,ZIRP_late,0.2484423838125089,False,False,150
mean_reversion,10Y,5,COVID,0.6181530361381725,False,False,150
mean_reversion,10Y,5,Hiking,0.99999837235933,False,False,150
mean_reversion,15Y,5,GFC,0.9999258383029728,False,False,150
mean_reversion,15Y,5,ZIRP_early,0.9998234157414316,False,False,150
mean_reversion,15Y,5,ZIRP_late,0.1856665958069726,False,False,150
mean_reversion,15Y,5,COVID,0.0114434622443983,False,False,150
mean_reversion,15Y,5,Hiking,0.9999758916546084,False,False,150
mean_reversion,30Y,5,GFC,0.9996934635017766,False,False,150
mean_reversion,30Y,5,ZIRP_early,0.9999472413230208,False,False,150
mean_reversion,30Y,5,ZIRP_late,0.0011739910642066,False,True,150
mean_reversion,30Y,5,COVID,0.3632569697169365,False,False,150
mean_reversion,30Y,5,Hiking,0.9999796632506828,False,False,150
mean_reversion,1Y,21,GFC,0.0041538142986778,False,True,150
mean_reversion,1Y,21,ZIRP_early,1.36454361449535e-06,True,True,150
mean_reversion,1Y,21,ZIRP_late,0.9999999648801776,False,False,150
mean_reversion,1Y,21,COVID,0.0006674124686717,False,True,150
mean_reversion,1Y,21,Hiking,0.9999999999679386,False,False,150
mean_reversion,5Y,21,GFC,0.9999999999999996,False,False,150
mean_reversion,5Y,21,ZIRP_early,3.39016923800297e-06,True,True,150
mean_reversion,5Y,21,ZIRP_late,0.9625293823472884,False,False,150
mean_reversion,5Y,21,COVID,0.8512198695160211,False,False,150
mean_reversion,5Y,21,Hiking,0.9999999995801888,False,False,150
mean_reversion,10Y,21,GFC,0.99999999585941,False,False,150
mean_reversion,10Y,21,ZIRP_early,0.9570420000587014,False,False,150
mean_reversion,10Y,21,ZIRP_late,0.4011798294034204,False,False,150
mean_reversion,10Y,21,COVID,0.0043637538252976,False,True,150
mean_reversion,10Y,21,Hiking,0.9999999999999998,False,False,150
mean_reversion,15Y,21,GFC,0.999864530633748,False,False,150
mean_reversion,15Y,21,ZIRP_early,0.9999999998697892,False,False,150
mean_reversion,15Y,21,ZIRP_late,0.2484423838125089,False,False,150
mean_reversion,15Y,21,COVID,0.0220879512545613,False,False,150
mean_reversion,15Y,21,Hiking,1.0,False,False,150
mean_reversion,30Y,21,GFC,0.9999607347909396,False,False,150
mean_reversion,30Y,21,ZIRP_early,0.9999999958521576,False,False,150
mean_reversion,30Y,21,ZIRP_late,7.100619604079434e-13,True,True,150
mean_reversion,30Y,21,COVID,0.0330881825851434,False,False,150
mean_reversion,30Y,21,Hiking,0.9999999999999192,False,False,150
mean_reversion,1Y,63,GFC,2.016784747861628e-14,True,True,150
mean_reversion,1Y,63,ZIRP_early,1.0,False,False,150
mean_reversion,1Y,63,ZIRP_late,1.0,False,False,150
mean_reversion,1Y,63,COVID,0.8923122524525696,False,False,150
mean_reversion,1Y,63,Hiking,0.9999999999998354,False,False,150
mean_reversion,5Y,63,GFC,1.0,False,False,150
mean_reversion,5Y,63,ZIRP_early,1.0,False,False,150
mean_reversion,5Y,63,ZIRP_late,0.0751882901702119,False,False,150
mean_reversion,5Y,63,COVID,0.9999999999999996,False,False,150
mean_reversion,5Y,63,Hiking,1.0,False,False,150
mean_reversion,10Y,63,GFC,1.0,False,False,150
mean_reversion,10Y,63,ZIRP_early,0.657564872730069,False,False,150
mean_reversion,10Y,63,ZIRP_late,1.0,False,False,150
mean_reversion,10Y,63,COVID,0.99999914095158,False,False,150
mean_reversion,10Y,63,Hiking,1.0,False,False,150
mean_reversion,15Y,63,GFC,0.9999999999897152,False,False,150
mean_reversion,15Y,63,ZIRP_early,1.0,False,False,150
mean_reversion,15Y,63,ZIRP_late,4.14999609338693e-10,True,True,150
mean_reversion,15Y,63,COVID,0.9999997194514968,False,False,150
mean_reversion,15Y,63,Hiking,1.0,False,False,150
mean_reversion,30Y,63,GFC,0.9999999999989774,False,False,150
mean_reversion,30Y,63,ZIRP_early,1.0,False,False,150
mean_reversion,30Y,63,ZIRP_late,2.147117787241832e-07,True,True,150
mean_reversion,30Y,63,COVID,1.0881597495363328e-11,True,True,150
mean_reversion,30Y,63,Hiking,1.0,False,False,150
mean_reversion,1Y,126,GFC,1.0,False,False,150
mean_reversion,1Y,126,ZIRP_early,2.112369462278287e-28,True,True,150
mean_reversion,1Y,126,ZIRP_late,1.0,False,False,150
mean_reversion,1Y,126,COVID,1.0,False,False,150
mean_reversion,1Y,126,Hiking,0.9999963778630978,False,False,150
mean_reversion,5Y,126,GFC,1.0,False,False,150
mean_reversion,5Y,126,ZIRP_early,2.6356976528072485e-23,True,True,150
mean_reversion,5Y,126,ZIRP_late,1.0,False,False,150
mean_reversion,5Y,126,COVID,1.0,False,False,150
mean_reversion,5Y,126,Hiking,0.9999999999949214,False,False,150
mean_reversion,10Y,126,GFC,1.0,False,False,150
mean_reversion,10Y,126,ZIRP_early,1.0,False,False,150
mean_reversion,10Y,126,ZIRP_late,1.0,False,False,150
mean_reversion,10Y,126,COVID,1.0,False,False,150
mean_reversion,10Y,126,Hiking,1.0,False,False,150
mean_reversion,15Y,126,GFC,1.0,False,False,150
mean_reversion,15Y,126,ZIRP_early,1.0,False,False,150
mean_reversion,15Y,126,ZIRP_late,1.0,False,False,150
mean_reversion,15Y,126,COVID,0.7000910993570342,False,False,150
mean_reversion,15Y,126,Hiking,1.0,False,False,150
mean_reversion,30Y,126,GFC,1.0,False,False,150
mean_reversion,30Y,126,ZIRP_early,1.0,False,False,150
mean_reversion,30Y,126,ZIRP_late,1.0,False,False,150
mean_reversion,30Y,126,COVID,3.910760339604184e-15,True,True,150
mean_reversion,30Y,126,Hiking,1.0,False,False,150
mean_reversion,1Y,252,GFC,1.0,False,False,150
mean_reversion,1Y,252,ZIRP_early,4.6669797420831865e-56,True,True,150
mean_reversion,1Y,252,ZIRP_late,1.0,False,False,150
mean_reversion,1Y,252,COVID,1.0,False,False,150
mean_reversion,1Y,252,Hiking,0.2718960929242364,False,False,150
mean_reversion,5Y,252,GFC,1.0,False,False,150
mean_reversion,5Y,252,ZIRP_early,3.580828737816363e-30,True,True,150
mean_reversion,5Y,252,ZIRP_late,1.0,False,False,150
mean_reversion,5Y,252,COVID,1.0,False,False,150
mean_reversion,5Y,252,Hiking,1.0,False,False,150
mean_reversion,10Y,252,GFC,1.0,False,False,150
mean_reversion,10Y,252,ZIRP_early,1.0,False,False,150
mean_reversion,10Y,252,ZIRP_late,1.0,False,False,150
mean_reversion,10Y,252,COVID,0.9999999652843182,False,False,150
mean_reversion,10Y,252,Hiking,1.0,False,False,150
mean_reversion,15Y,252,GFC,1.0,False,False,150
mean_reversion,15Y,252,ZIRP_early,1.0,False,False,150
mean_reversion,15Y,252,ZIRP_late,1.0,False,False,150
mean_reversion,15Y,252,COVID,9.268292678024089e-16,True,True,150
mean_reversion,15Y,252,Hiking,1.0,False,False,150
mean_reversion,30Y,252,GFC,1.0,False,False,150
mean_reversion,30Y,252,ZIRP_early,1.0,False,False,150
mean_reversion,30Y,252,ZIRP_late,1.0874615487082065e-21,True,True,150
mean_reversion,30Y,252,COVID,1.0842340791982092e-89,True,True,150
mean_reversion,30Y,252,Hiking,1.0,False,False,150
