validation_scheme,target_kind,security,country,tenor,fold,regime,sample,config_hash,feature_count,notebook,run_ts,model_kind,is_pooled,horizon,n_obs,dir_acc,dir_coverage,r2_raw,mse_model,mse_rw,mae,ct_r2_oos,cw_stat,cw_pval,dmh_stat,dmh_pval,pt_stat,pt_pval,binom_pval,n_eff,pca_k,xm_pca_evr,htb_ntrees,htb_depth,lambda_grid_value
walk_forward,level_change,NOR_1Y,NOR,1Y,GFC,GFC,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,463,0.4514038876889849,1.0,-0.01688986840251694,0.0008754993323777002,0.0008631923434125272,0.01977891331097217,-0.014257527953177584,-0.8825643808817945,0.811264159708817,-1.9229442917285011,0.9724492934977667,-0.835117615125623,0.7981742552180286,0.9837894200662585,463,12,0.7898669733172995,61,2,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_early,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,829,0.48009650180940894,1.0,-0.004376343662765958,0.00033681569319485164,0.0003362258986731001,0.011206594212851933,-0.0017541614851179776,0.46530393791483643,0.32085690757905505,-0.3414645082799237,0.6335797220801644,-0.8704906344699476,0.8079838324189464,0.8811818497672542,829,12,0.7548704540441938,16,3,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,622,0.4292604501607717,1.0,-0.05198904748338884,0.0001274988779155597,0.00012230988745980714,0.0076331372538540375,-0.042424946694990195,-2.2070731647571855,0.9863455258855464,-4.177009915667068,0.9999831160219086,0.0,0.5,0.9998243679741565,622,12,0.7526999810295681,57,6,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,COVID,COVID,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,443,0.5124153498871332,1.0,0.005731351874138646,0.0004292069427675802,0.00043180303792325056,0.010020480751097518,0.0060122206831990654,1.8648782019731331,0.031099239249821164,1.2385463280779665,0.10808546206516517,2.876539397923659,0.0020103100038432187,0.3173775051057822,443,12,0.7362911955234973,31,2,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,Hiking,Hiking,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,908,0.5605726872246696,1.0,0.0002300792648687322,0.0012412390938115923,0.0012525415859030832,0.023770654355310745,0.009023646175661204,3.6303118338615223,0.00014153950591067055,3.175660116777036,0.0007727181813421453,4.661581286049712,1.5689454366807354e-06,0.00014654904757709214,908,12,0.7261693476587756,20,7,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,GFC,GFC,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,463,0.46436285097192226,1.0,-0.015497242035073855,0.0008743003397504421,0.0008631923434125272,0.019774258012367242,-0.01286850656482974,-0.3764495325256542,0.6467086360662333,-1.4565165722104247,0.9270354336205389,-0.25858476695233984,0.6020221810993802,0.9430083517755059,463,12,0.7898669733172995,47,2,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_early,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,829,0.503015681544029,1.0,-0.00013547406992175937,0.0003353935256570801,0.0003362258986731001,0.01118239371680258,0.002475636229406719,1.3487345762925684,0.08871111770104267,0.6259161158733073,0.26577122781105766,,,0.4447598352086719,829,12,0.7548704540441938,3,3,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,622,0.409967845659164,1.0,-0.03464036334617315,0.00012539625359062214,0.00012230988745980714,0.007545090026431858,-0.025233987169101413,-1.6494553477064477,0.950472808108288,-3.219152735352231,0.999323641175743,-2.234397787527567,0.9872715444219207,0.999997225532195,622,12,0.7526999810295681,28,6,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,COVID,COVID,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,443,0.5169300225733634,1.0,0.006307490949596373,0.0004289582344414631,0.00043180303792325056,0.010040827033332124,0.0065881970063700335,1.8796200301289663,0.030079940712870457,1.161771590145686,0.12297761096272201,3.270948012956996,0.0005359380639167188,0.2529964980733961,443,12,0.7362911955234973,33,1,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,Hiking,Hiking,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,908,0.5649779735682819,1.0,0.001802245864336971,0.001239287210078373,0.0012525415859030832,0.02372833094167055,0.010581984641375275,3.341535473533025,0.00041658184663473374,2.6244898376321517,0.004411905338776728,4.932037349455892,4.068817573976702e-07,5.057270778658813e-05,908,12,0.7261693476587756,82,1,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,GFC,GFC,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,463,0.45788336933045354,1.0,-0.01998136444164844,0.000878160980214314,0.0008631923434125272,0.01986127353287546,-0.01734102128687809,-0.7617078690105985,0.7768828111104557,-2.0030903471057373,0.9771243765082287,-0.6331731851857959,0.7366897227625637,0.9685417262361529,463,12,0.7898669733172995,26,2,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_early,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,829,0.503015681544029,1.0,-0.0005884824056132665,0.0003355454411393311,0.0003362258986731001,0.011190294527073374,0.002023810588221764,1.185950047331094,0.11782101353765961,0.4437947148886826,0.328653479000908,,,0.4447598352086719,829,12,0.7548704540441938,3,3,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,622,0.42765273311897106,1.0,-0.060804258228685404,0.00012856726306776563,0.00012230988745980714,0.00767675363050029,-0.051160014434767254,-2.565782238214395,0.9948528283243971,-4.497980062593414,0.9999959055762585,-0.2615800446288759,0.6031773847276859,0.9998713257221514,622,12,0.7526999810295681,12,5,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,COVID,COVID,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,443,0.5056433408577878,1.0,-0.0007228458746371125,0.0004319930976855605,0.00043180303792325056,0.010062483496498468,-0.00044015383315509915,0.4270612670544968,0.3346673518136545,-0.08730310558011492,0.5347649386113584,2.770577434143763,0.0027978496681495546,0.42465019226026274,443,12,0.7362911955234973,13,1,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,Hiking,Hiking,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,908,0.5550660792951542,1.0,0.002569938856059162,0.00123833410023419,0.0012525415859030832,0.023735674351292646,0.01134292531984038,3.7689521828410353,8.196714306685227e-05,3.0678371335991566,0.0011100873856916217,4.649139468233667,1.6666138729082292e-06,0.0005037996854319119,908,12,0.7261693476587756,32,2,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,GFC,GFC,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,561,0.49910873440285203,1.0,-0.2041385947066574,0.013182867393275762,0.011662426622103388,0.0851350841874064,-0.1303708756709976,-0.1697648398932062,0.567402460402057,-1.648390460057735,0.9500832765972514,0.4893257051469729,0.3123055626769482,0.5336417603149948,27,12,0.7798292943039524,266,1,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_early,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1036,0.5511583011583011,1.0,-0.2716744900097423,0.006867844509260487,0.00553881361969112,0.06474135655474769,-0.2399486570272935,1.4859619181682924,0.06864459708826853,-1.7500949935922978,0.9598008806585657,1.746430021213078,0.04036812854615923,0.0005478410402228988,49,12,0.7444422920341695,129,2,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,774,0.5361757105943152,1.0,-0.19451632830637688,0.0028956850095632663,0.002651561950904393,0.04170069902594194,-0.09206764283806668,0.8560666299397062,0.19598046268602043,-0.9826607411748552,0.8369590525648007,0.8790648234517797,0.18968306463216433,0.02398951815160777,37,12,0.7418534819241348,28,5,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,COVID,COVID,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,548,0.5602189781021898,1.0,0.017424875795253647,0.0268114900998297,0.027394905781751824,0.0933807280644779,0.02129650258957072,1.9788253172611912,0.02391783850355733,1.7176689759059829,0.04321148769532936,3.0919386625505845,0.000994269668544323,0.0027220522962306073,26,12,0.7268954765479523,20,3,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,Hiking,Hiking,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1109,0.4860234445446348,1.0,-0.1066498770059483,0.033981538481726935,0.03302174287646529,0.13635513261578702,-0.02906556473570321,-0.2745127184557298,0.6081546845078367,-1.3198510606457905,0.9064213143647879,6.0880194035412245,5.71580116570658e-10,0.8317007056632982,53,12,0.7169535284796619,42,3,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,GFC,GFC,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,561,0.5329768270944741,1.0,-0.21087776404695036,0.013256647584480042,0.011662426622103388,0.08475364976875159,-0.13669719124793311,0.04302520614826627,0.48284072042697757,-1.5485919149180272,0.9389776134172128,1.3015004991365355,0.09654359688796221,0.06422822663499146,27,12,0.7798292943039524,273,2,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_early,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1036,0.5694980694980695,1.0,-0.24183915968507774,0.006706714903247354,0.00553881361969112,0.06354697576214606,-0.2108576608182322,1.4216954111074642,0.07755734643610923,-1.527266371632281,0.9364998430729438,3.7009380204674063,0.0001074019715984198,4.3027830096703616e-06,49,12,0.7444422920341695,77,2,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,774,0.5310077519379846,1.0,-0.259066511452146,0.0030521642415925043,0.002651561950904393,0.04426034648924107,-0.15108162588902507,1.7679982354892576,0.03853059932260772,-0.9145633753306458,0.8196469603193424,-4.458437269011651,0.9999958720324673,0.045541003940892624,37,12,0.7418534819241348,32,5,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,COVID,COVID,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,548,0.5948905109489051,1.0,0.019311579060937056,0.026760007699468583,0.027394905781751824,0.09229665370616633,0.023175771705196246,1.710334173577653,0.043602047951487366,1.4503134365395753,0.07377214126153461,3.4226350740333236,0.0003100863808160881,5.111888320921383e-06,26,12,0.7268954765479523,11,3,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,Hiking,Hiking,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1109,0.4950405770964833,1.0,-0.07491753375144916,0.03300714371982128,0.03302174287646529,0.1354709766149,0.0004421073926540453,0.7913540412837576,0.21436871050677964,0.020413824255043095,0.4918584657001275,0.7182655356239753,0.23629678810111743,0.6406956632828857,53,12,0.7169535284796619,60,3,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,GFC,GFC,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,561,0.49554367201426025,1.0,-0.29298733129524646,0.01415558026674096,0.011662426622103388,0.0915602436753488,-0.2137765771586837,0.1854039101471138,0.4264561208684483,-1.8860590609880512,0.9700978846837857,-1.2967874518715423,0.9026478353202643,0.5999759632968222,27,12,0.7798292943039524,180,2,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_early,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1036,0.5743243243243243,1.0,-0.21507263099642615,0.006562158762088219,0.00553881361969112,0.06270289470142791,-0.18475890554594399,1.3891298740810645,0.0823966305009819,-1.4269931891935173,0.9230582710689677,4.149509533186269,1.6659420613240883e-05,9.593607047339382e-07,49,12,0.7444422920341695,30,2,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,774,0.5193798449612403,1.0,-0.13104494772047626,0.002741820955181134,0.002651561950904393,0.04026518596111717,-0.034039937949009724,1.0592180073753428,0.14475025296433186,-0.46517817080192303,0.6790325577901284,-1.0423854641436803,0.8513834985145995,0.14861475365666688,37,12,0.7418534819241348,7,3,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,COVID,COVID,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,548,0.6551094890510949,1.0,0.025679677171667303,0.026586241648156445,0.027394905781751824,0.09074492612732257,0.029518777689465203,1.832936292821845,0.033406022867326746,1.5049575238992703,0.06645609072448683,6.590049609924734,2.1983970199812575e-11,1.7007643095461736e-13,26,12,0.7268954765479523,7,3,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,Hiking,Hiking,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1109,0.5202885482416592,1.0,-0.01201961105274818,0.031075757628323885,0.03302174287646529,0.13188511791623772,0.05893042215916211,2.4670215467363232,0.006812107955779689,1.916700605818204,0.02776648849962189,1.0981721086801117,0.1360646714328022,0.09319571752468409,53,12,0.7169535284796619,13,2,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_early,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,1038,0.26396917148362237,1.0,-3.4388973499938436,0.26252121206242857,0.0802835632273603,0.43787039837908426,-2.2699247705159458,-1.8801133339233846,0.969953683193783,-2.8596632181697217,0.9978370337217308,,,1.0,4,12,0.7529419197444106,36,1,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,776,0.3170103092783505,1.0,-0.6275120927358291,0.6752002617542441,0.417101886378866,0.7319902224543476,-0.6187897580998702,-2.427150987544429,0.9923910394727998,-2.1766369625841393,0.9850955640882015,,,1.0,3,12,0.7389241914262045,15,3,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,COVID,COVID,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,530,0.16792452830188678,1.0,-0.38635331153449304,1.0468620531570256,0.9950193943833964,0.8414651847634,-0.05210215907977922,-1.5879114691058638,0.9438468201707176,-0.877678791417699,0.8097417561605506,,,1.0,2,12,0.7375652978780988,7,7,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,Hiking,Hiking,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,931,0.5209452201933404,1.0,-0.6298505592908599,1.0065833405147335,0.7771894022663801,0.6785866660031802,-0.2951583456740563,-1.1835927623916982,0.8817128466080004,-1.199515945917561,0.8846835525906841,0.0,0.5,0.10648116909938554,4,12,0.7271694387794247,5,2,0.05
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_early,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,1038,0.26396917148362237,1.0,-3.1486313047838177,0.24535456277976167,0.0802835632273603,0.42217092762603237,-2.0560995665442245,-2.0632881610467737,0.9804573708954503,-2.9409687406949914,0.9983277245415761,,,1.0,4,12,0.7529419197444106,22,1,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,776,0.3170103092783505,1.0,-0.6397123661986648,0.6802617466257529,0.417101886378866,0.7451772530342806,-0.6309246465690903,-1.8966345926887564,0.9710619091484768,-1.8811712367599847,0.9698383577062443,,,1.0,3,12,0.7389241914262045,10,3,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,COVID,COVID,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,530,0.2509433962264151,1.0,-0.330563652693618,1.0047342086074686,0.9950193943833964,0.8162933998957727,-0.009763442078525975,-0.80986262405079,0.7909904323570189,-0.44686989329303434,0.6724240532772016,-12.193338015765695,1.0,1.0,2,12,0.7375652978780988,5,7,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,Hiking,Hiking,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,931,0.5209452201933404,1.0,-0.4812856813387745,0.9148307989828037,0.7771894022663801,0.6486574049339388,-0.177101484290759,-1.1834596733586045,0.8816864901682242,-1.0850452156680905,0.8609085924388125,0.0,0.5,0.10648116909938554,4,12,0.7271694387794247,3,1,0.1
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_early,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,1038,0.7341040462427746,1.0,-0.16985015074465926,0.06918620893662447,0.0802835632273603,0.21683280714936337,0.13822697753596835,2.133171992398058,0.016455309883136038,0.41248433295134257,0.3400348604625265,,,1.757402661462916e-53,4,12,0.7529419197444106,20,4,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,776,0.3170103092783505,1.0,-0.11897655750638592,0.4642258990869506,0.417101886378866,0.6015084403688146,-0.1129796202007114,0.2035546536150476,0.4193507661481993,-0.25446272108685153,0.6003971986815106,,,1.0,3,12,0.7389241914262045,10,3,0.2
walk_forward,level_change,NOR_1Y,NOR,1Y,COVID,COVID,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,530,0.8320754716981132,1.0,-0.2012143782398943,0.9070600833304739,0.9950193943833964,0.7585152771717422,0.08839959457014401,0.8466099231520453,0.19860629052472545,0.3818907209566535,0.3513478900182223,,,2.4557115490868043e-57,2,12,0.7375652978780988,5,7,0.2
