validation_scheme,target_kind,security,country,tenor,fold,regime,sample,config_hash,feature_count,notebook,run_ts,model_kind,is_pooled,horizon,n_obs,dir_acc,dir_coverage,r2_raw,mse_model,mse_rw,mae,ct_r2_oos,cw_stat,cw_pval,dmh_stat,dmh_pval,pt_stat,pt_pval,binom_pval,n_eff,pca_k,xm_pca_evr,htb_ntrees,htb_depth,lambda_grid_value
walk_forward,level_change,NOR_1Y,NOR,1Y,Hiking,Hiking,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,931,0.5209452201933404,1.0,-0.5506233093195614,0.9576531919920348,0.7771894022663801,0.658972862586965,-0.23220052821024062,-1.242969045889104,0.8930603798694835,-1.1157154653374075,0.8675839240785109,0.0,0.5,0.10648116909938554,4,12,0.7271694387794247,1,1,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,GFC,GFC,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,520,0.4826923076923077,1.0,-0.0013679098763237363,0.0017342602247768931,0.0017319007163461527,0.03191502484531056,-0.001362380885041814,-0.6947774472623262,0.7564026080797515,-0.8555877806397064,0.8036896792850585,-1.1607308459419863,0.8771243132101121,0.7976238579204764,520,12,0.7879943230330043,19,2,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_early,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,810,0.5123456790123457,1.0,-0.0009506230891174194,0.0011333792529435712,0.001133662530864198,0.025129480505814362,0.0002498785246177748,0.4927797151250845,0.31108412257250806,0.3806916495018172,0.3517660026049706,1.1538766560088,0.12427537048554327,0.2522092428188903,810,12,0.7497832623050359,1,2,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,626,0.49201277955271566,1.0,0.0023854207642508563,0.0006384591913630077,0.0006399888817891379,0.01924416362751445,0.0023901828135730607,1.148152241683577,0.12545286044812176,0.5903956761735852,0.2775694076723695,0.8843465158958546,0.18825459262132826,0.6698869679616366,626,12,0.749304533007686,9,2,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,COVID,COVID,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,437,0.5102974828375286,1.0,0.003873879931934554,0.0011964799716830967,0.0012013288787185352,0.026308767507578677,0.004036286083966334,1.2558860313464353,0.10457864688177398,0.5385846507133218,0.2952241710576666,1.2066045613363172,0.11379223464392108,0.35099729631661564,437,12,0.733410132169045,92,3,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,Hiking,Hiking,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,909,0.5368536853685368,1.0,0.0005350931475631704,0.002438428257097823,0.0024414659048404854,0.03778580545068326,0.0012441901140786138,1.284867033603171,0.09941937634302711,0.3054836249514003,0.38003392815006465,2.8118458680635916,0.0024629050489005655,0.014267772848941658,909,12,0.723566146940768,24,6,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,GFC,GFC,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,520,0.47115384615384615,1.0,-0.011665798213822631,0.0017520950464910458,0.0017319007163461527,0.03215002096537868,-0.011660212363383993,-0.9127369381912606,0.8193095440922511,-1.7589769979119998,0.9604146704947334,-1.0510478480443097,0.8533816926663701,0.9130255975890833,520,12,0.7879943230330043,26,1,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_early,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,810,0.49382716049382713,1.0,-0.002700378160948036,0.0011353605056151816,0.001133662530864198,0.025187493378717396,-0.0014977779583922324,0.030507518031927024,0.4878311488254162,-0.5083235383713838,0.6943174782599422,0.979213986184608,0.16373712971305432,0.650424472979403,810,12,0.7497832623050359,1,2,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,626,0.48562300319488816,1.0,0.0028011701962684654,0.0006381931176189983,0.0006399888817891379,0.019250727701328255,0.0028059302610372594,1.1983211892794465,0.11539600029687436,0.611348035827097,0.2705957424593446,0.6836125023671036,0.2471099438998855,0.7761783034157014,626,12,0.749304533007686,4,3,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,COVID,COVID,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,437,0.5148741418764302,1.0,-0.0002950667939931595,0.0012014874312407736,0.0012013288787185352,0.026430180287520495,-0.0001319809463062871,0.35549014067048823,0.3611112149148904,-0.0319013765796305,0.5127173504845456,1.4963503471607433,0.06728119071771921,0.2829960519274316,437,12,0.733410132169045,98,2,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,Hiking,Hiking,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,909,0.5093509350935094,1.0,-0.0028500418535519767,0.002446687085180947,0.0024414659048404854,0.03787676517395294,-0.0021385432129565896,0.631487787336104,0.2638608160188657,-0.4613114484416551,0.6776571719284694,0.9656516742378305,0.16710925438086655,0.2978301595296958,909,12,0.723566146940768,33,3,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,GFC,GFC,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,520,0.4846153846153846,1.0,-0.014249952761995255,0.0017565705208929822,0.0017319007163461527,0.03217986685754626,-0.014244352643306257,-0.7726490585679996,0.7801349488388563,-1.7781122970984413,0.9620146023676662,-0.15800065689555215,0.5627718594549093,0.7719989012293722,520,12,0.7879943230330043,1,2,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_early,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,810,0.519753086419753,1.0,-0.0004419634647245818,0.0011328032961962563,0.001133662530864198,0.02512253663661673,0.0007579280822544998,1.0394041443230666,0.14930840870799877,0.8854158303718483,0.18809774442870758,1.440012774393266,0.07493189248572041,0.13802189457565747,810,12,0.7497832623050359,1,2,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,626,0.5015974440894568,1.0,0.003108077083822436,0.0006379967015608032,0.0006399888817891379,0.01923989018080946,0.0031128356835908866,1.261265051728371,0.10360668408828744,0.6470926201473013,0.25890479215819573,1.7813552124617007,0.03742722000679133,0.48406142615155257,626,12,0.749304533007686,3,2,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,COVID,COVID,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,437,0.540045766590389,1.0,0.0032946666600278673,0.0011971756838677367,0.0012013288787185352,0.026395503601510658,0.0034571672456826796,1.181963663571335,0.11861005951184111,0.8156703116763265,0.20756704636435014,2.873597673012579,0.0020291278547873715,0.05187373185862488,437,12,0.733410132169045,19,1,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,Hiking,Hiking,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,909,0.5236523652365237,1.0,-0.00016874870817784604,0.0024401454438222393,0.0024414659048404854,0.03783040642736808,0.0005408476176661514,1.1511257295257125,0.12484025714455171,0.11812999318255002,0.4529953926354228,1.9690995040625892,0.02447083289966523,0.08178387506143864,909,12,0.723566146940768,9,5,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,GFC,GFC,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,637,0.5180533751962323,1.0,-0.07071327088065948,0.02051261686725345,0.019841660078492935,0.11339172271069028,-0.03381555707063999,0.7161461924439624,0.236950541849563,-0.5575139193749974,0.7113137428535337,1.9431518969989134,0.025998904069526096,0.19170128296525402,30,12,0.7770128708952097,2087,5,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_early,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1008,0.560515873015873,1.0,-0.0026255645427433194,0.016111246186264687,0.01640845239087302,0.10446362741866579,0.018112994298819296,1.5323136940285258,0.06272252172542725,1.098469612038458,0.1361310228047116,0.0,0.5,6.797426806955292e-05,48,12,0.7375492560561354,16,2,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,782,0.5076726342710998,1.0,-0.029630358318900374,0.011825249876105398,0.011486096508951407,0.08690190769350514,-0.029527295621247784,-0.1799284220921445,0.5713956191375962,-0.849743097324274,0.8021358316671329,,,0.34704021270788055,37,12,0.736867426401796,76,1,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,COVID,COVID,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,542,0.45571955719557194,1.0,0.0015648722003742677,0.02620253481164305,0.02626074260147601,0.12883058554209165,0.0022165325145713233,0.28397012121172616,0.38821663913958937,0.07940663667370523,0.4683692764636592,,,0.9823909990698267,26,12,0.7225792927186583,1,2,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,Hiking,Hiking,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1111,0.42934293429342935,1.0,-0.06582927523415272,0.04828234943564138,0.04649300753375338,0.17451691146676263,-0.038486258403243934,-1.0191520090504211,0.8459345969124967,-1.4304840857889953,0.9235702183191128,0.10863390252096412,0.4567464347761092,0.9999989724393155,53,12,0.7133090884657112,22,3,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,GFC,GFC,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,637,0.5180533751962323,1.0,-0.07233366181957934,0.020543660153452655,0.019841660078492935,0.11347327870749978,-0.0353801079235625,0.7159837204964631,0.23700070056624023,-0.5753020642829789,0.7173547512054284,1.9431518969989134,0.025998904069526096,0.19170128296525402,30,12,0.7770128708952097,2087,6,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_early,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1008,0.560515873015873,1.0,-0.002383539232607257,0.01610735706804069,0.01640845239087302,0.10442688598828982,0.018350013496690742,1.4753465269905992,0.07005970182543297,0.9836495387427072,0.16276206459060313,0.0,0.5,6.797426806955292e-05,48,12,0.7375492560561354,6,2,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,782,0.4961636828644501,1.0,-0.02627586010285632,0.01178672364259531,0.011486096508951407,0.08682849900952404,-0.026173133179720143,-0.09169309075844818,0.5365290564787425,-0.7566207714067889,0.7752473658948332,-2.9280590158070443,0.9982945735149906,0.5988201705965803,37,12,0.736867426401796,128,1,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,COVID,COVID,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,542,0.45571955719557194,1.0,-0.0064830826379376205,0.026413742140934574,0.02626074260147601,0.1289960722891607,-0.00582616957107529,-0.10330909642105225,0.5411411718246355,-0.2842943752357032,0.6118532119465601,,,0.9823909990698267,26,12,0.7225792927186583,1,2,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,Hiking,Hiking,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1111,0.43114311431143115,1.0,-0.10957274050080512,0.050263940038007174,0.04649300753375338,0.17900165724480344,-0.08110751926547533,-1.3732561918402124,0.9151636418053483,-2.004546772902919,0.9773729731988005,1.8356381108589352,0.03320559837297188,0.9999981479637527,53,12,0.7133090884657112,14,3,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,GFC,GFC,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,637,0.5180533751962323,1.0,-0.07244331656218339,0.020545760907953313,0.019841660078492935,0.11347874174337934,-0.035485983868032145,0.7159734310864568,0.2370038773332559,-0.5764934677229147,0.7177571763216823,1.9431518969989134,0.025998904069526096,0.19170128296525402,30,12,0.7770128708952097,2087,5,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_early,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1008,0.560515873015873,1.0,-0.0031407350795389366,0.01611952449038913,0.01640845239087302,0.10453344244759175,0.01760847967871748,1.51941481732001,0.06432905729802818,0.917440523832423,0.17956575855207646,0.0,0.5,6.797426806955292e-05,48,12,0.7375492560561354,3,2,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,782,0.5076726342710998,1.0,-0.020307907004819326,0.011718182018833952,0.011486096508951407,0.08655816577087894,-0.020205777454653573,0.05953800642432329,0.4762617972024874,-0.5779491380823322,0.7182674740532493,,,0.34704021270788055,37,12,0.736867426401796,64,1,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,COVID,COVID,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,542,0.45571955719557194,1.0,-0.00451383273251138,0.026362061928807547,0.02626074260147601,0.1288228684736299,-0.0038582049589808154,0.003076724269790186,0.4987725665401721,-0.1874311182610155,0.5743035505090794,,,0.9823909990698267,26,12,0.7225792927186583,1,2,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,Hiking,Hiking,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1111,0.43924392439243926,1.0,-0.0691644278000183,0.048433432733265114,0.04649300753375338,0.17445519023301478,-0.04173585023732884,-1.0489875740942303,0.8529080812794693,-1.4843692225406164,0.9310025506313411,-0.5079280438021982,0.6942480965882089,0.999977963407883,53,12,0.7133090884657112,91,2,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_early,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,1011,0.6439169139465876,1.0,-0.0211281576789617,0.23791580379340244,0.28086613951533135,0.4048485948485272,0.1529210170939257,1.398882853708352,0.080924057553724,0.6939398609651986,0.24393974674373728,,,2.0715629475279468e-20,4,12,0.7364132163992775,1,3,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,782,0.6867007672634271,1.0,-0.015412900709918409,0.1694617561628335,0.19762560281329927,0.33725001542787725,0.14251112330355653,1.070486276303979,0.14220024151382282,0.25806099947972216,0.3982139079244578,,,3.092225517581407e-26,3,12,0.7313112171152826,1,2,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,COVID,COVID,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,524,0.4675572519083969,1.0,-0.8263489410776448,0.771465504279981,0.7490391758778626,0.7607428816790643,-0.02994012746507546,-0.6531616698593463,0.74317397093218,-0.419444457347796,0.6624682148836226,0.5551631157793899,0.28939154751323104,0.9369058703632291,2,12,0.729612522214483,35,2,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,Hiking,Hiking,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,933,0.28188638799571275,1.0,-0.7748520476358098,0.35735659951490706,0.2664490572293676,0.43056490365213135,-0.34118169991227787,-2.589054481148942,0.9951880066627331,-2.371990341886005,0.9910525889748051,,,1.0,4,12,0.7195204209270477,2,2,0.05
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_early,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,1011,0.6439169139465876,1.0,-0.02112814393968887,0.23791580059224685,0.28086613951533135,0.4048485942294879,0.1529210284913679,1.3988828892718264,0.08092405222056398,0.6939398528640758,0.24393974928296344,,,2.0715629475279468e-20,4,12,0.7364132163992775,1,3,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,782,0.6867007672634271,1.0,-0.03647059150423515,0.1729760637516419,0.19762560281329927,0.3442468415825263,0.1247284699490292,1.0598305607256049,0.144610845414609,0.21344068362555738,0.41551947748338847,,,3.092225517581407e-26,3,12,0.7313112171152826,1,2,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,COVID,COVID,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,524,0.15267175572519084,1.0,-1.1445544741522338,0.9058782588838294,0.7490391758778626,0.8253460350192913,-0.2093870228111283,-2.5882788472815963,0.9951771568844081,-1.4610657888771295,0.9277010528761074,,,1.0,2,12,0.729612522214483,16,2,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,Hiking,Hiking,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,933,0.28188638799571275,1.0,-0.7820201115420324,0.35879984935989856,0.2664490572293676,0.431822576827571,-0.34659830697405125,-2.515523191300779,0.9940572071312406,-2.303620801260363,0.9892683834510161,,,1.0,4,12,0.7195204209270477,2,2,0.1
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_early,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,1011,0.6439169139465876,1.0,-0.02112813917490053,0.2379157994820841,0.28086613951533135,0.4048485941557927,0.1529210324440079,1.3988829248353043,0.08092404688740373,0.6939398805480661,0.24393974060565848,,,2.0715629475279468e-20,4,12,0.7364132163992775,1,3,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,782,0.6867007672634271,1.0,-0.02491026470126223,0.17104676653621514,0.19762560281329927,0.34153251349578423,0.1344908549232544,1.068999721485382,0.14253489745327252,0.23178393607812492,0.40838327507180594,,,3.092225517581407e-26,3,12,0.7313112171152826,1,2,0.2
walk_forward,level_change,NOR_10Y,NOR,10Y,COVID,COVID,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,524,0.20610687022900764,1.0,-1.0327014148896492,0.8586305644107501,0.7490391758778626,0.8039616923240676,-0.14630928803483223,-2.0777909208441274,0.981135689787586,-1.2484566025902244,0.8937887650755326,2.310851982514959,0.01042051604618821,1.0,2,12,0.729612522214483,9,2,0.2
