validation_scheme,target_kind,security,country,tenor,fold,regime,sample,config_hash,feature_count,notebook,run_ts,model_kind,is_pooled,horizon,n_obs,dir_acc,dir_coverage,r2_raw,mse_model,mse_rw,mae,ct_r2_oos,cw_stat,cw_pval,dmh_stat,dmh_pval,pt_stat,pt_pval,binom_pval,n_eff,pca_k,xm_pca_evr,htb_ntrees,htb_depth,lambda_grid_value
walk_forward,level_change,NOR_10Y,NOR,10Y,Hiking,Hiking,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,933,0.28188638799571275,1.0,-0.8002286352186361,0.362466034443847,0.2664490572293676,0.43453838070873785,-0.3603577292143503,-2.3925269278649886,0.9916335999054521,-2.162914398926771,0.9845992766358254,,,1.0,4,12,0.7195204209270477,2,2,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,GFC,GFC,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,559,0.46332737030411447,1.0,-0.002046152558652148,0.0018738191061474089,0.0018707848837209269,0.033589270775825304,-0.0016218980882756195,-0.5246978083064652,0.7001033594251057,-0.7985028818282573,0.7875407821274472,,,0.9622144195293889,559,12,0.7895833340788984,1,2,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_early,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,810,0.5,1.0,-0.000372245146755823,0.0015741632767900288,0.0015755827160493826,0.02961680728173029,0.0009008979629536729,0.9189223028166476,0.1790681067112665,0.6683713958257222,0.2520435986344953,0.8306389410711859,0.20308881461135964,0.5140130772098706,810,12,0.7493318822478486,1,6,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,626,0.48242811501597443,1.0,0.004033885609581289,0.0007421659774405914,0.0007455650006389777,0.020631924439601226,0.004558989753372544,1.8271352568557073,0.0338397176787969,1.1295273247308317,0.12955438457435278,-0.3785975139702202,0.6475066157305163,0.8210164514072572,626,12,0.7494727853902806,4,6,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,COVID,COVID,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,418,0.5239234449760766,1.0,-0.0025451951107109405,0.0013459072685609742,0.0013430945215311006,0.02791905946944989,-0.0020942286524012754,0.44954424245138197,0.3265195500175434,-0.1995219947830704,0.579024152825567,1.892159442014584,0.029234870190915196,0.176368239830596,418,12,0.7336173580053909,6,7,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,Hiking,Hiking,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,883,0.47791619479048697,1.0,-0.005144962691531196,0.0023944885855350048,0.0023828820951302386,0.03773187394472398,-0.004870778301824474,-0.6499159510360245,0.742126742960427,-1.4048121455825997,0.9197853873354565,-1.0299257263781987,0.8484775635034942,0.9108826375369161,883,12,0.7241000197776295,12,5,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,GFC,GFC,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,559,0.46332737030411447,1.0,-0.0026677825743519623,0.0018749815498107058,0.0018707848837209269,0.03360353290124616,-0.0022432649131909344,-0.7272086592878498,0.7664509288033206,-1.0133461556365735,0.8443329813717585,,,0.9622144195293889,559,12,0.7895833340788984,1,2,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_early,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,810,0.5111111111111111,1.0,0.0031688309222855926,0.0015685911190904845,0.0015755827160493826,0.029563846654543167,0.0044374674129638025,1.9883406045480405,0.023387016461072885,1.3322257251931968,0.09158058921853211,1.1027302264863483,0.1350721681513164,0.27516040253896523,810,12,0.7493318822478486,1,6,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,626,0.48722044728434505,1.0,0.001943432495032038,0.0007437237243926579,0.0007455650006389777,0.02063061056210492,0.002469638790369433,1.3448081529399023,0.08934359835744732,0.8174527201499928,0.20699063162952552,-0.16357362923540017,0.5649665970633586,0.7515602293389997,626,12,0.7494727853902806,1,6,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,COVID,COVID,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,418,0.5095693779904307,1.0,-0.014913342717167488,0.0013625113876005416,0.0013430945215311006,0.028112011514844666,-0.014456812799225949,-0.18349032060058576,0.572793343556883,-1.0119214994896326,0.8439188124492463,1.0914636785524274,0.13753445284809507,0.3660547799206906,418,12,0.7336173580053909,40,7,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,Hiking,Hiking,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,883,0.47565118912797283,1.0,-0.007535540099023574,0.002400183495749498,0.0023828820951302386,0.037896751940432,-0.007260703605359797,-0.46092343912916,0.6775732326611372,-1.458900724384332,0.9275257724006839,0.30068965707025286,0.3818255782363217,0.9306813238915798,883,12,0.7241000197776295,8,5,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,GFC,GFC,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,559,0.46511627906976744,1.0,-0.004025366363153315,0.0018775202217422892,0.0018707848837209269,0.033616157530364184,-0.0036002739170983844,-0.7620895503385967,0.7769967204292744,-1.1493879556912365,0.8745557739233336,0.6768638406945996,0.24924617407824634,0.9547046337120655,559,12,0.7895833340788984,1,1,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_early,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,810,0.4901234567901235,1.0,0.0032754993116527187,0.001568423268110861,0.0015755827160493826,0.02956510944184962,0.00454400004873956,1.8847431715612801,0.02973226035389187,1.0633618354800694,0.14396759532541908,-0.3178547575737161,0.6247024438261699,0.7248395974610348,810,12,0.7493318822478486,1,6,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,626,0.48562300319488816,1.0,0.007557267606956963,0.0007395404521278357,0.0007455650006389777,0.020580947597919688,0.008080514114770287,2.4771079753048975,0.0066225912582251745,0.7395950604885817,0.22991171717256303,0.8415388525495237,0.2000230643490457,0.7761783034157014,626,12,0.7494727853902806,70,2,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,COVID,COVID,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,418,0.507177033492823,1.0,-0.0081154747480221,0.0013533853153246875,0.0013430945215311006,0.028017391559381946,-0.007662002657754519,-0.008419438603976348,0.5033588303534521,-0.7747644954976219,0.7805410427107334,0.6547538423645307,0.2563131265768541,0.40341715972486286,418,12,0.7336173580053909,13,2,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,Hiking,Hiking,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,1,883,0.464326160815402,1.0,-0.006106812502688186,0.0023967799350211993,0.0023828820951302386,0.03781702163188156,-0.005832365738683842,-0.5549864666775025,0.710548041393974,-1.4211977456346463,0.9221936322713772,-0.334867228777366,0.6311373780433994,0.984399990808089,883,12,0.7241000197776295,3,5,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,GFC,GFC,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,688,0.5392441860465116,1.0,-0.01854760703140146,0.02196192934659628,0.022058330305232556,0.11496862802950367,0.004370274508647021,0.7147765145180331,0.23737357470780984,0.5468223446020497,0.2923391764079377,-2.6366026668035607,0.9958129572399154,0.021621160588374717,33,12,0.7791260618782504,13,2,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_early,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1005,0.5771144278606966,1.0,-0.002083015718554071,0.01571270692046598,0.016055074378109456,0.10136286473973326,0.021324563784661188,1.659499655336057,0.048507575023573724,1.1006711483664537,0.1356518124646222,,,5.666428387843105e-07,48,12,0.7367972882366148,2,2,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,782,0.5140664961636828,1.0,-0.006908395747176499,0.012957022350066042,0.012873947034015345,0.08891815008546461,-0.006452979481055721,0.24210286413881935,0.40435022947518784,-0.2364288273896446,0.5934190390521766,,,0.22634937139829112,37,12,0.7366130153892867,20,3,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,COVID,COVID,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,523,0.4875717017208413,1.0,0.001955039796074476,0.02652646107041503,0.02660388780114723,0.12888676826270087,0.00291035397949857,0.34941144176693145,0.36339022235586993,0.12824426302458744,0.4490025321338005,,,0.7297694928892393,25,12,0.7225942660090873,57,1,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,Hiking,Hiking,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1083,0.4136657433056325,1.0,-0.08424947236577429,0.038634591492354486,0.036401586546629734,0.15594068369032887,-0.06134361596751603,-1.01445098534853,0.8448161968486829,-1.6244568743166297,0.9477152083898852,-1.7183387059750261,0.957132573356121,0.9999999948825243,52,12,0.7137341390929375,39,2,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,GFC,GFC,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,688,0.565406976744186,1.0,-0.022611770316234292,0.02204956085866146,0.022058330305232556,0.11515624357630236,0.0003975571337334616,0.2337924422772818,0.40757305859476656,0.026621837461054364,0.48938454333028286,2.9000243479379035,0.001865668373610907,0.0003400974546806414,33,12,0.7791260618782504,22,2,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_early,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1005,0.5771144278606966,1.0,-0.006378241225890369,0.015780056250307373,0.016055074378109456,0.10172996249516583,0.01712967011707278,1.503716086822712,0.06632724266309897,1.14781118195796,0.12565997006086246,,,5.666428387843105e-07,48,12,0.7367972882366148,3,2,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,782,0.5140664961636828,1.0,-0.005622727653245008,0.012940478213282402,0.012873947034015345,0.08887955252417899,-0.005167892884075931,0.2947618661648615,0.38408789958802125,-0.1886331847001068,0.5747853368359827,,,0.22634937139829112,37,12,0.7366130153892867,208,1,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,COVID,COVID,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,523,0.4875717017208413,1.0,0.020117134203677556,0.026043741243682927,0.02660388780114723,0.1270294970090656,0.021055063893336334,1.1051301610321924,0.13455159660978133,0.7628268248766792,0.2229556297555288,,,0.7297694928892393,25,12,0.7225942660090873,1165,1,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,Hiking,Hiking,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1083,0.4182825484764543,1.0,-0.09236973890101985,0.03892393743016133,0.036401586546629734,0.1566572266429582,-0.06929233373662202,-1.0181462145015037,0.8456957622399266,-1.686118901939764,0.953969401289119,-1.0372380194433601,0.8501875283082866,0.9999999703230227,52,12,0.7137341390929375,54,2,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,GFC,GFC,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,688,0.5450581395348837,1.0,-0.02182436101439933,0.022032582734777637,0.022058330305232556,0.11504991423465472,0.0011672492930623335,0.3096175371992793,0.378425909232216,0.06258783438003987,0.4750564608919495,1.9069609196254513,0.02826282418985393,0.009986673141554023,33,12,0.7791260618782504,9,2,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_early,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1005,0.5771144278606966,1.0,-0.009735529288148914,0.015832698678671476,0.016055074378109456,0.1021132654496501,0.013850804686472373,1.3259129403732282,0.09243426808934452,1.0185028896483577,0.15434219508688773,,,5.666428387843105e-07,48,12,0.7367972882366148,1,1,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,782,0.5140664961636828,1.0,-0.0003407411304114927,0.012872508954392356,0.012873947034015345,0.08878011424452142,0.00011170464032428384,0.5852618549656876,0.27918582965993133,0.00373286110517685,0.4985112839589477,,,0.22634937139829112,37,12,0.7366130153892867,594,1,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,COVID,COVID,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,523,0.4875717017208413,1.0,0.01891318498089689,0.02607574031533028,0.02660388780114723,0.12715604024886815,0.019852267073317664,1.0628433801823436,0.14392649160589044,0.7318091277694916,0.23230674281434952,,,0.7297694928892393,25,12,0.7225942660090873,510,1,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,Hiking,Hiking,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,21,1083,0.4164358264081256,1.0,-0.08664645867751397,0.03872000226665237,0.036401586546629734,0.1561333258690705,-0.06368996354191303,-0.9880520118173626,0.8384364119279304,-1.6352913270003764,0.9488605771233951,-1.0447816805934396,0.8519380582031787,0.9999999851442305,52,12,0.7137341390929375,29,3,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_early,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,1013,0.6791707798617966,1.0,-0.0009825277642905306,0.2018686925880292,0.2518947625863771,0.3689048150987875,0.19859908751057698,1.595812244325832,0.05526535937273391,0.8560022015488749,0.19609959496560503,,,6.614201659741651e-31,4,12,0.7342530750523502,10,2,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,782,0.6828644501278772,1.0,-0.0025813595336150463,0.15557127513409336,0.1956406379803069,0.3244365661424993,0.2048110416111345,1.206753922151923,0.11376346303697638,0.36860168382198466,0.3562622664290501,,,3.2072445149255486e-25,3,12,0.7312857077997245,1,1,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,COVID,COVID,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,522,0.23563218390804597,1.0,-0.8491448802238566,0.6808939625248074,0.5459547913601533,0.7076255971118864,-0.2471618040542809,-2.684123865381531,0.9963639920677406,-1.595777229034526,0.9444275476334563,,,1.0,2,12,0.7298094032691848,1,2,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,Hiking,Hiking,oos,94eefbb154b1,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,919,0.2578890097932535,1.0,-1.2038979743060447,0.2707788688294671,0.17997519948857452,0.42336799710785344,-0.504534344725964,-5.0023462589112935,0.9999997168162729,-4.833778325441158,0.9999992150745916,,,1.0,4,12,0.7198523076140497,14,2,0.05
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_early,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,1013,0.6791707798617966,1.0,0.014735189661460035,0.1986988919379708,0.2518947625863771,0.3657755762314514,0.21118291663632716,1.6005632130389045,0.05473684778209087,0.9064801865126316,0.18244876219541717,,,6.614201659741651e-31,4,12,0.7342530750523502,9,2,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,782,0.6828644501278772,1.0,-0.00258132201416017,0.15557126931217238,0.1956406379803069,0.3244365514318901,0.20481107136937404,1.2067539621912078,0.11376345532484167,0.3686018170532526,0.3562622167882466,,,3.2072445149255486e-25,3,12,0.7312857077997245,1,1,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,COVID,COVID,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,522,0.23563218390804597,1.0,-0.7142677861282125,0.6312293851113293,0.5459547913601533,0.6796586021069366,-0.1561935074124523,-2.7034372330539465,0.9965686796110161,-1.5780472309635962,0.9424191511631889,,,1.0,2,12,0.7298094032691848,25,2,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,Hiking,Hiking,oos,bd50ee1ef41d,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,919,0.2578890097932535,1.0,-1.1946461982983116,0.2696421621981965,0.17997519948857452,0.4225208525342184,-0.4982184376759886,-5.044566114362293,0.9999997727241778,-4.768994646855189,0.9999989237819572,,,1.0,4,12,0.7198523076140497,1,2,0.1
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_early,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,1013,0.6791707798617966,1.0,0.03297132082273968,0.19502120141562615,0.2518947625863771,0.3610424386126091,0.22578302377862447,1.6993256975975748,0.04462891663464452,1.0369024164673473,0.15001451458982473,,,6.614201659741651e-31,4,12,0.7342530750523502,24,2,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,782,0.6828644501278772,1.0,-0.0025812738824964043,0.15557126184354725,0.1956406379803069,0.3244365438860335,0.2048111095445979,1.2067540422697467,0.11376343990057936,0.3686018712797019,0.3562621965839473,,,3.2072445149255486e-25,3,12,0.7312857077997245,1,1,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,COVID,COVID,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,522,0.23563218390804597,1.0,-0.6875982426451646,0.6214090993483761,0.5459547913601533,0.6729250609892082,-0.13820614670354137,-2.5139002505416457,0.9940297899574589,-1.4144775629266038,0.9210904697762979,,,1.0,2,12,0.7298094032691848,1,3,0.2
walk_forward,level_change,NOR_30Y,NOR,30Y,Hiking,Hiking,oos,25524bf871ef,108,v5,2026-06-30T17:59:54.741824+00:00,per_security,False,252,919,0.2578890097932535,1.0,-1.1946451080513216,0.26964202824651173,0.17997519948857452,0.4225207369894146,-0.49821769339741495,-5.044565118907076,0.9999997727229947,-4.7690060425806875,0.9999989238413517,,,1.0,4,12,0.7198523076140497,1,2,0.2
