security,horizon,fold,regime,scheme,feature,importance_type,value,bucket
NOR_30Y,5,Block_Hiking,Hiking,block_cv,xmpca_10,shap_mean_abs,8.883657574187964e-05,cross_market
NOR_30Y,5,Block_Hiking,Hiking,block_cv,xmpca_11,shap_mean_abs,0.00014199451834429055,cross_market
NOR_30Y,5,Block_Hiking,Hiking,block_cv,xmpca_12,shap_mean_abs,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag1,gain,0.07140738517045975,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag2,gain,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag3,gain,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag4,gain,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag5,gain,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,carry_roll,gain,0.0,carry_roll
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_63d,gain,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_1m,gain,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_3m,gain,0.3405008018016815,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_6m,gain,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_12m,gain,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,dev_ma_3m,gain,0.08499723672866821,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,dev_ma_12m,gain,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,vol_20d,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vol_regime,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vol_zscore,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,level_zscore,gain,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,slope_10_1,gain,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,slope_10_5,gain,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,slope_5_1,gain,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,sofr_mom_1m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_level,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_chg_1d,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_mom_1m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_term_slope,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,swap_ibor_basis,gain,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,move_level,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,move_zscore,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vix_level,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vix_zscore,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,v2x_level,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vxn_level,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,ovx_level,gain,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,gvz_level,gain,0.13717031478881836,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,spx_mom_1m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,spx_mom_3m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,sx5e_mom_1m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,sx5e_mom_3m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,mxwo_mom_1m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ndx_mom_1m,gain,0.1433894783258438,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,oil_mom_1m,gain,0.08062034845352173,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,oil_mom_3m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,copper_mom_1m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,opec_prod,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,natgas_mom_1m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be5y_level,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be10y_level,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be_slope,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be5y_chg_1m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ig_spread,gain,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,hy_spread,gain,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,ig_chg_1m,gain,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,hy_chg_1m,gain,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,cpi_yoy,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pce_core_chg,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,nfp_change,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pmi_us,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pmi_eur,gain,0.19389580190181732,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,unemp_eur,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,cpi_nsa_level,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pce_core_level,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,eur_3m,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,eur_1w,gain,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ibor_1m,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ibor_6m,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ecb_dfr_chg,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ecb_dfr_level,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_chg_1d,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_level,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_mom_1m,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_mom_3m,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_rvol_20d,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_govt_10y,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_govt_3y,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_govt_5y,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_chg_1d,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_level,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_mom_1m,gain,0.23709945380687714,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_mom_3m,gain,0.03471280634403229,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_rvol_20d,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_kpi_yoy,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_kpijae_yoy,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_nibor_nowa_spread,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_nowa_level,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_polrate_chg_1d,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_polrate_days_since_chg,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_polrate_level,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_rb_rate_chg,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_rb_rate_level,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_unemp,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_chg_1d,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_level,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_mom_1m,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_mom_3m,gain,0.2539728581905365,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_rvol_20d,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,swap_govt_spread,gain,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_01,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_02,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_03,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_04,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_05,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_06,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_07,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_08,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_09,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_10,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_11,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_12,gain,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag1,weight,1.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag2,weight,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag3,weight,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag4,weight,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag5,weight,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,carry_roll,weight,0.0,carry_roll
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_63d,weight,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_1m,weight,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_3m,weight,1.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_6m,weight,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_12m,weight,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,dev_ma_3m,weight,1.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,dev_ma_12m,weight,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,vol_20d,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vol_regime,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vol_zscore,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,level_zscore,weight,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,slope_10_1,weight,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,slope_10_5,weight,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,slope_5_1,weight,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,sofr_mom_1m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_level,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_chg_1d,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_mom_1m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_term_slope,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,swap_ibor_basis,weight,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,move_level,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,move_zscore,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vix_level,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vix_zscore,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,v2x_level,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vxn_level,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,ovx_level,weight,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,gvz_level,weight,1.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,spx_mom_1m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,spx_mom_3m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,sx5e_mom_1m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,sx5e_mom_3m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,mxwo_mom_1m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ndx_mom_1m,weight,1.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,oil_mom_1m,weight,1.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,oil_mom_3m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,copper_mom_1m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,opec_prod,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,natgas_mom_1m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be5y_level,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be10y_level,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be_slope,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be5y_chg_1m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ig_spread,weight,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,hy_spread,weight,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,ig_chg_1m,weight,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,hy_chg_1m,weight,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,cpi_yoy,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pce_core_chg,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,nfp_change,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pmi_us,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pmi_eur,weight,2.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,unemp_eur,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,cpi_nsa_level,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pce_core_level,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,eur_3m,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,eur_1w,weight,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ibor_1m,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ibor_6m,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ecb_dfr_chg,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ecb_dfr_level,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_chg_1d,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_level,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_mom_1m,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_mom_3m,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_rvol_20d,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_govt_10y,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_govt_3y,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_govt_5y,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_chg_1d,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_level,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_mom_1m,weight,3.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_mom_3m,weight,1.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_rvol_20d,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_kpi_yoy,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_kpijae_yoy,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_nibor_nowa_spread,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_nowa_level,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_polrate_chg_1d,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_polrate_days_since_chg,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_polrate_level,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_rb_rate_chg,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_rb_rate_level,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_unemp,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_chg_1d,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_level,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_mom_1m,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_mom_3m,weight,1.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_usdnok_rvol_20d,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,swap_govt_spread,weight,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_01,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_02,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_03,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_04,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_05,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_06,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_07,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_08,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_09,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_10,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_11,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,xmpca_12,weight,0.0,cross_market
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag1,cover,43.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag2,cover,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag3,cover,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag4,cover,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,chg_lag5,cover,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,carry_roll,cover,0.0,carry_roll
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_63d,cover,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_1m,cover,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_3m,cover,2054.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_6m,cover,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,mom_12m,cover,0.0,momentum
NOR_5Y,5,Block_GFC,GFC,block_cv,dev_ma_3m,cover,47.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,dev_ma_12m,cover,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,vol_20d,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vol_regime,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vol_zscore,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,level_zscore,cover,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,slope_10_1,cover,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,slope_10_5,cover,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,slope_5_1,cover,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,sofr_mom_1m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_level,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_chg_1d,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_mom_1m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ibor_term_slope,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,swap_ibor_basis,cover,0.0,curve
NOR_5Y,5,Block_GFC,GFC,block_cv,move_level,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,move_zscore,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vix_level,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vix_zscore,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,v2x_level,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,vxn_level,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,ovx_level,cover,0.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,gvz_level,cover,50.0,vol
NOR_5Y,5,Block_GFC,GFC,block_cv,spx_mom_1m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,spx_mom_3m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,sx5e_mom_1m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,sx5e_mom_3m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,mxwo_mom_1m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ndx_mom_1m,cover,1720.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,oil_mom_1m,cover,1577.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,oil_mom_3m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,copper_mom_1m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,opec_prod,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,natgas_mom_1m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be5y_level,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be10y_level,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be_slope,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,be5y_chg_1m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,ig_spread,cover,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,hy_spread,cover,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,ig_chg_1m,cover,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,hy_chg_1m,cover,0.0,credit
NOR_5Y,5,Block_GFC,GFC,block_cv,cpi_yoy,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pce_core_chg,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,nfp_change,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pmi_us,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pmi_eur,cover,1970.5,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,unemp_eur,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,cpi_nsa_level,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,pce_core_level,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,eur_3m,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,eur_1w,cover,0.0,macro
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ibor_1m,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ibor_6m,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ecb_dfr_chg,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_ecb_dfr_level,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_chg_1d,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_level,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_mom_1m,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_mom_3m,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_eurnok_rvol_20d,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_govt_10y,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_govt_3y,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_govt_5y,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_chg_1d,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_level,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_mom_1m,cover,242.6666717529297,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_mom_3m,cover,37.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_i44_rvol_20d,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_kpi_yoy,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_kpijae_yoy,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_nibor_nowa_spread,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_nowa_level,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_polrate_chg_1d,cover,0.0,norway
NOR_5Y,5,Block_GFC,GFC,block_cv,nor_polrate_days_since_chg,cover,0.0,norway
